Address A,Address B,Packets,Bytes,Packets A → B,Bytes A → B,Packets B → A,Bytes B → A,Rel Start,Duration,Bits/s A → B,Bits/s B → A
10.0.0.20,10.0.0.31,16,2960,8,1480,8,1480,5.456944504,2.032504329,5825.325846,5825.325846
10.0.0.20,10.0.0.40,16,2960,8,1480,8,1480,5.508124811,2.601686876,4550.893541,4550.893541
10.0.0.20,10.0.0.25,8,1480,4,740,4,740,5.545463018,5.650739796,1047.650434,1047.650434
10.0.0.20,10.0.0.11,16,2960,8,1480,8,1480,6.01158262,5.699824623,2077.256895,2077.256895
10.0.0.20,10.0.0.33,16,2960,8,1480,8,1480,6.110486964,6.588268678,1797.133751,1797.133751
10.0.0.20,10.0.0.14,16,2960,8,1480,8,1480,6.110502805,6.155948459,1923.342939,1923.342939
10.0.0.20,10.0.0.12,16,2960,8,1480,8,1480,6.438454055,2.068315594,5724.46489,5724.46489
10.0.0.20,10.0.0.15,16,2960,8,1480,8,1480,6.715229827,3.149768047,3759.006956,3759.006956
10.0.0.20,10.0.0.48,16,2960,8,1480,8,1480,6.808349938,4.735911519,2500.046707,2500.046707
10.0.0.20,10.0.0.16,16,2960,8,1480,8,1480,7.164505095,3.327256734,3558.48705,3558.48705
10.0.0.20,10.0.0.38,16,2960,8,1480,8,1480,7.164511207,1.608183555,7362.34366,7362.34366
10.0.0.20,10.0.0.21,8,1480,4,740,4,740,8.157739848,1.449964387,4082.858899,4082.858899
10.0.0.20,10.0.0.43,16,2960,8,1480,8,1480,8.588199294,3.164072712,3742.012614,3742.012614
10.0.0.20,10.0.0.30,16,2960,8,1480,8,1480,8.75872261,0.334840972,35360.06938,35360.06938
10.0.0.20,10.0.0.18,8,1480,4,740,4,740,8.776734381,1.767756992,3348.876586,3348.876586
10.0.0.20,10.0.0.32,16,2960,8,1480,8,1480,9.168853654,1.533603673,7720.377962,7720.377962
10.0.0.20,10.0.0.41,16,2960,8,1480,8,1480,9.309589631,2.251415754,5258.913188,5258.913188
10.0.0.20,10.0.0.36,16,2960,8,1480,8,1480,10.06158677,0.31226116,37916.97949,37916.97949
10.0.0.20,10.0.0.23,8,1480,4,740,4,740,10.29048836,0.30124493,19651.78302,19651.78302
10.0.0.20,10.0.0.46,16,2960,8,1480,8,1480,10.55293952,1.531146472,7732.767711,7732.767711
10.0.0.21,10.0.0.41,16,2960,8,1480,8,1480,5.002715073,3.418590426,3463.415772,3463.415772
10.0.0.21,10.0.0.37,16,2960,8,1480,8,1480,5.274430601,3.766992863,3143.090638,3143.090638
10.0.0.21,10.0.0.15,16,2960,8,1480,8,1480,5.545469602,3.500699067,3382.181608,3382.181608
10.0.0.21,10.0.0.38,16,2960,8,1480,8,1480,5.831430449,1.006159978,11767.51238,11767.51238
10.0.0.21,10.0.0.40,16,2960,8,1480,8,1480,6.302792915,6.375141706,1857.213619,1857.213619
10.0.0.21,10.0.0.19,8,1480,4,740,4,740,6.336787242,6.362064668,930.5155337,930.5155337
10.0.0.21,10.0.0.30,16,2960,8,1480,8,1480,6.455106585,4.687129827,2526.066151,2526.066151
10.0.0.21,10.0.0.25,8,1480,4,740,4,740,6.563308391,2.033122596,2911.77719,2911.77719
10.0.0.21,10.0.0.49,16,2960,8,1480,8,1480,7.035311435,0.254049091,46605.16577,46605.16577
10.0.0.21,10.0.0.47,16,2960,8,1480,8,1480,7.249129288,5.057992019,2340.849878,2340.849878
10.0.0.21,10.0.0.29,16,2960,8,1480,8,1480,7.329028293,1.177991251,10051.00843,10051.00843
10.0.0.21,10.0.0.23,8,1480,4,740,4,740,7.32904544,4.489472397,1318.640472,1318.640472
10.0.0.21,10.0.0.14,16,2960,8,1480,8,1480,8.006996375,1.735558483,6822.01154,6822.01154
10.0.0.21,10.0.0.28,16,2960,8,1480,8,1480,8.151182146,1.653764243,7159.424356,7159.424356
10.0.0.21,10.0.0.13,16,2960,8,1480,8,1480,8.182106224,3.464025272,3417.98892,3417.98892
10.0.0.21,10.0.0.33,16,2960,8,1480,8,1480,8.329023927,1.867399666,6340.367419,6340.367419
10.0.0.21,10.0.0.42,16,2960,8,1480,8,1480,8.426685816,2.913276195,4064.152936,4064.152936
10.0.0.21,10.0.0.34,16,2960,8,1480,8,1480,8.896397746,1.147333279,10319.58213,10319.58213
10.0.0.21,10.0.0.46,16,2960,8,1480,8,1480,9.00162894,2.785620115,4250.400094,4250.400094
10.0.0.21,10.0.0.48,16,2960,8,1480,8,1480,9.368515716,1.774683378,6671.612608,6671.612608
10.0.0.21,10.0.0.45,16,2960,8,1480,8,1480,12.18493106,0.599650341,19744.83993,19744.83993
10.0.0.22,10.0.0.38,16,2960,8,1480,8,1480,5.006630487,4.692965632,2522.924932,2522.924932
10.0.0.22,10.0.0.45,16,2960,8,1480,8,1480,5.274468404,1.338281594,8847.166436,8847.166436
10.0.0.22,10.0.0.35,16,2960,8,1480,8,1480,5.306877116,7.391867766,1601.760255,1601.760255
10.0.0.22,10.0.0.20,8,1480,4,740,4,740,5.636338019,0.320273468,18484.20363,18484.20363
10.0.0.22,10.0.0.26,16,2960,8,1480,8,1480,5.707400382,3.893589236,3040.896017,3040.896017
10.0.0.22,10.0.0.31,16,2960,8,1480,8,1480,5.778052863,6.298301894,1879.871781,1879.871781
10.0.0.22,10.0.0.29,16,2960,8,1480,8,1480,6.32504192,5.479088577,2160.943346,2160.943346
10.0.0.22,10.0.0.41,16,2960,8,1480,8,1480,6.382622358,1.439713419,8223.85889,8223.85889
10.0.0.22,10.0.0.28,16,2960,8,1480,8,1480,6.438424378,0.686234974,17253.56539,17253.56539
10.0.0.22,10.0.0.48,16,2960,8,1480,8,1480,6.715223129,0.997069038,11874.8046,11874.8046
10.0.0.22,10.0.0.44,16,2960,8,1480,8,1480,7.144325037,5.54088337,2136.843389,2136.843389
10.0.0.22,10.0.0.23,8,1480,4,740,4,740,7.164501935,5.293755832,1118.29865,1118.29865
10.0.0.22,10.0.0.36,16,2960,8,1480,8,1480,7.164508299,0.798831861,14821.64217,14821.64217
10.0.0.22,10.0.0.16,16,2960,8,1480,8,1480,7.249125806,5.449732325,2172.58377,2172.58377
10.0.0.22,10.0.0.37,16,2960,8,1480,8,1480,7.614750489,1.278314511,9262.196352,9262.196352
10.0.0.22,10.0.0.43,16,2960,8,1480,8,1480,8.230114592,1.818867216,6509.546104,6509.546104
10.0.0.22,10.0.0.13,16,2960,8,1480,8,1480,8.328961305,0.43162508,27431.21415,27431.21415
10.0.0.22,10.0.0.49,16,2960,8,1480,8,1480,8.776738324,3.438688429,3443.173246,3443.173246
10.0.0.22,10.0.0.24,8,1480,4,740,4,740,9.069873825,0.694238117,8527.333569,8527.333569
10.0.0.22,10.0.0.27,16,2960,8,1480,8,1480,9.078455202,3.815210958,3103.367056,3103.367056
10.0.0.22,10.0.0.21,8,1480,4,740,4,740,9.429846233,2.888744861,2049.33294,2049.33294
10.0.0.22,10.0.0.18,8,1480,4,740,4,740,9.45198458,3.246979094,1823.233174,1823.233174
10.0.0.22,10.0.0.14,16,2960,8,1480,8,1480,12.14020072,0.558752869,21190.0478,21190.0478
10.0.0.23,10.0.0.12,16,2960,8,1480,8,1480,5.160390576,3.180260123,3722.965903,3722.965903
10.0.0.23,10.0.0.13,16,2960,8,1480,8,1480,5.904644756,5.405484896,2190.367789,2190.367789
10.0.0.23,10.0.0.16,16,2960,8,1480,8,1480,6.137179716,5.644861367,2097.482866,2097.482866
10.0.0.23,10.0.0.34,16,2960,8,1480,8,1480,6.137201352,0.253476408,46710.46151,46710.46151
10.0.0.23,10.0.0.19,8,1480,4,740,4,740,6.445352699,5.201377103,1138.160122,1138.160122
10.0.0.23,10.0.0.39,16,2960,8,1480,8,1480,6.563249211,3.847763718,3077.112023,3077.112023
10.0.0.23,10.0.0.43,16,2960,8,1480,8,1480,7.078503557,5.627366487,2104.003716,2104.003716
10.0.0.23,10.0.0.49,16,2960,8,1480,8,1480,7.371829074,3.42928734,3452.612402,3452.612402
10.0.0.23,10.0.0.48,16,2960,8,1480,8,1480,7.554087934,0.469946544,25194.35487,25194.35487
10.0.0.23,10.0.0.25,8,1480,4,740,4,740,7.636398066,4.584181469,1291.397393,1291.397393
10.0.0.23,10.0.0.15,16,2960,8,1480,8,1480,8.006990895,2.072062327,5714.11383,5714.11383
10.0.0.23,10.0.0.30,16,2960,8,1480,8,1480,8.896376336,3.834469659,3087.780333,3087.780333
10.0.0.23,10.0.0.27,16,2960,8,1480,8,1480,9.168846302,0.955432453,12392.29415,12392.29415
10.0.0.23,10.0.0.11,16,2960,8,1480,8,1480,9.368573157,2.89788804,4085.734106,4085.734106
10.0.0.23,10.0.0.46,16,2960,8,1480,8,1480,9.607445169,1.193582141,9919.719467,9919.719467
10.0.0.23,10.0.0.36,16,2960,8,1480,8,1480,10.11861146,2.206540205,5365.866424,5365.866424
10.0.0.23,10.0.0.33,16,2960,8,1480,8,1480,10.37276699,0.168225738,70381.6202,70381.6202
10.0.0.23,10.0.0.31,16,2960,8,1480,8,1480,11.19404017,0.346642873,34156.19048,34156.19048
10.0.0.23,10.0.0.35,16,2960,8,1480,8,1480,11.61210686,1.253311785,9446.970931,9446.970931
10.0.0.24,10.0.0.17,16,3162,8,1682,8,1480,4.993908573,4.201682397,3202.526685,2817.918843
10.0.0.24,10.0.0.29,16,2960,8,1480,8,1480,5.451188817,5.521668918,2144.279234,2144.279234
10.0.0.24,10.0.0.20,8,1480,4,740,4,740,5.457047943,4.990493771,1186.255363,1186.255363
10.0.0.24,10.0.0.45,16,2960,8,1480,8,1480,5.906026647,0.801392071,14774.29142,14774.29142
10.0.0.24,10.0.0.28,16,2960,8,1480,8,1480,6.110493533,4.962019001,2386.125486,2386.125486
10.0.0.24,10.0.0.14,16,2960,8,1480,8,1480,6.382606856,3.813932812,3104.407074,3104.407074
10.0.0.24,10.0.0.32,16,2960,8,1480,8,1480,6.445362519,5.115617988,2314.480876,2314.480876
10.0.0.24,10.0.0.37,16,2960,8,1480,8,1480,6.944724974,5.048147246,2345.414946,2345.414946
10.0.0.24,10.0.0.23,8,1480,4,740,4,740,7.614747569,0.615463129,9618.772792,9618.772792
10.0.0.24,10.0.0.41,16,2960,8,1480,8,1480,7.824964764,0.331729528,35691.72775,35691.72775
10.0.0.24,10.0.0.26,16,2960,8,1480,8,1480,8.007002645,1.692571098,6995.27483,6995.27483
10.0.0.24,10.0.0.43,16,2960,8,1480,8,1480,8.588196379,1.183109811,10007.52415,10007.52415
10.0.0.24,10.0.0.21,8,1480,4,740,4,740,8.63934016,1.131185547,5233.447347,5233.447347
10.0.0.24,10.0.0.46,16,2960,8,1480,8,1480,8.758710033,3.474153358,3408.024569,3408.024569
10.0.0.24,10.0.0.13,16,2960,8,1480,8,1480,8.764309054,2.305525317,5135.489041,5135.489041
10.0.0.24,10.0.0.47,16,2960,8,1480,8,1480,9.763519347,2.871725991,4122.956033,4122.956033
10.0.0.24,10.0.0.19,8,1480,4,740,4,740,10.58270042,1.476852533,4008.524797,4008.524797
10.0.0.24,10.0.0.16,16,2960,8,1480,8,1480,11.78258434,0.608430697,19459.89914,19459.89914
10.0.0.25,10.0.0.15,16,2960,8,1480,8,1480,5.160393491,5.650234842,2095.488122,2095.488122
10.0.0.25,10.0.0.40,16,2960,8,1480,8,1480,5.474200915,0.860040559,13766.7926,13766.7926
10.0.0.25,10.0.0.29,16,2960,8,1480,8,1480,5.545459845,6.725892877,1760.361073,1760.361073
10.0.0.25,10.0.0.32,16,2960,8,1480,8,1480,5.682256156,2.347463393,5043.742124,5043.742124
10.0.0.25,10.0.0.28,16,2960,8,1480,8,1480,6.110490267,4.061534593,2915.154292,2915.154292
10.0.0.25,10.0.0.48,16,2960,8,1480,8,1480,6.137167936,0.79958209,14807.73538,14807.73538
10.0.0.25,10.0.0.24,8,1480,4,740,4,740,6.391117479,5.700703694,1038.468287,1038.468287
10.0.0.25,10.0.0.26,16,2960,8,1480,8,1480,6.438436869,5.344601134,2215.319666,2215.319666
10.0.0.25,10.0.0.37,16,2960,8,1480,8,1480,6.578721577,3.120888843,3793.790999,3793.790999
10.0.0.25,10.0.0.22,8,1480,4,740,4,740,6.853825304,1.153252668,5133.307006,5133.307006
10.0.0.25,10.0.0.36,16,2960,8,1480,8,1480,7.329023658,0.408907439,28955.20812,28955.20812
10.0.0.25,10.0.0.47,16,2960,8,1480,8,1480,7.452411797,4.63190039,2556.186231,2556.186231
10.0.0.25,10.0.0.19,8,1480,4,740,4,740,7.824974998,0.438358015,13504.94299,13504.94299
10.0.0.25,10.0.0.38,16,2960,8,1480,8,1480,8.426695205,3.033295127,3903.345868,3903.345868
10.0.0.25,10.0.0.45,16,2960,8,1480,8,1480,8.758716083,3.581445197,3305.928012,3305.928012
10.0.0.25,10.0.0.31,16,2960,8,1480,8,1480,10.18506045,2.149497454,5508.264259,5508.264259
10.0.0.25,10.0.0.16,16,2960,8,1480,8,1480,10.6991555,0.182706989,64803.21341,64803.21341
10.0.0.25,10.0.0.39,16,2960,8,1480,8,1480,11.25260398,1.16311202,10179.587,10179.587
10.0.0.26,10.0.0.14,24,4506,12,2220,12,2286,5.002707898,4.862391502,3652.523659,3761.1122
10.0.0.26,10.0.0.30,8,1480,4,740,4,740,5.680660807,2.282630718,2593.498788,2593.498788
10.0.0.26,10.0.0.15,24,4440,12,2220,12,2220,5.835756198,2.157367526,8232.255184,8232.255184
10.0.0.26,10.0.0.45,24,4440,12,2220,12,2220,6.078555531,1.47849538,12012.21204,12012.21204
10.0.0.26,10.0.0.48,24,4440,12,2220,12,2220,6.07856964,5.786341483,3069.296904,3069.296904
10.0.0.26,10.0.0.18,16,2960,8,1480,8,1480,6.331588203,4.213871514,2809.767683,2809.767683
10.0.0.26,10.0.0.36,24,4440,12,2220,12,2220,6.57861263,1.417305822,12530.81708,12530.81708
10.0.0.26,10.0.0.44,24,4440,12,2220,12,2220,6.698117627,2.342883587,7580.402244,7580.402244
10.0.0.26,10.0.0.29,8,1480,4,740,4,740,7.078452768,1.558954762,3797.416156,3797.416156
10.0.0.26,10.0.0.28,8,1480,4,740,4,740,7.370968913,2.197994166,2693.364747,2693.364747
10.0.0.26,10.0.0.23,16,2960,8,1480,8,1480,7.895557562,3.3004842,3587.352425,3587.352425
10.0.0.26,10.0.0.17,24,4440,12,2220,12,2220,7.895560593,1.186365476,14970.09173,14970.09173
10.0.0.26,10.0.0.38,24,4440,12,2220,12,2220,8.913432079,0.994186721,17863.84753,17863.84753
10.0.0.26,10.0.0.21,16,2960,8,1480,8,1480,9.367355282,3.332042371,3553.376182,3553.376182
10.0.0.26,10.0.0.40,24,4440,12,2220,12,2220,9.367375515,1.551667099,11445.75406,11445.75406
10.0.0.26,10.0.0.32,8,1480,4,740,4,740,10.56126634,0.511198376,11580.63147,11580.63147
10.0.0.27,10.0.0.46,24,4440,12,2220,12,2220,5.416792052,6.810966925,2607.559278,2607.559278
10.0.0.27,10.0.0.28,8,1480,4,740,4,740,6.078548726,4.846440484,1221.515052,1221.515052
10.0.0.27,10.0.0.42,24,4440,12,2220,12,2220,6.30270837,0.510497949,34789.56191,34789.56191
10.0.0.27,10.0.0.30,8,1480,4,740,4,740,6.67549043,3.386649034,1748.040597,1748.040597
10.0.0.27,10.0.0.34,24,4440,12,2220,12,2220,7.005154288,3.831630696,4635.102234,4635.102234
10.0.0.27,10.0.0.21,16,2960,8,1480,8,1480,7.175805986,0.756806738,15644.68101,15644.68101
10.0.0.27,10.0.0.47,24,4440,12,2220,12,2220,7.327613777,2.132185274,8329.482534,8329.482534
10.0.0.27,10.0.0.10,24,4440,12,2220,12,2220,7.336353756,1.180263754,15047.48404,15047.48404
10.0.0.27,10.0.0.26,8,1480,4,740,4,740,7.874527203,2.877458358,2057.371216,2057.371216
10.0.0.27,10.0.0.24,16,2960,8,1480,8,1480,7.962292743,2.485466859,4763.692566,4763.692566
10.0.0.27,10.0.0.39,24,4440,12,2220,12,2220,8.15092421,0.152597,116384.9879,116384.9879
10.0.0.27,10.0.0.45,24,4440,12,2220,12,2220,8.209651208,2.871762556,6184.355306,6184.355306
10.0.0.27,10.0.0.33,8,1480,4,740,4,740,8.656219649,3.403429724,1739.421842,1739.421842
10.0.0.27,10.0.0.31,8,1480,4,740,4,740,8.91346646,0.655468955,9031.701585,9031.701585
10.0.0.27,10.0.0.14,24,4440,12,2220,12,2220,9.793397123,0.375596806,47284.74714,47284.74714
10.0.0.27,10.0.0.11,24,4440,12,2220,12,2220,10.41051115,2.324265755,7641.122777,7641.122777
10.0.0.27,10.0.0.16,24,4440,12,2220,12,2220,10.54071871,2.52548863,7032.302497,7032.302497
10.0.0.27,10.0.0.25,16,2960,8,1480,8,1480,10.55154089,0.112871575,104897.9781,104897.9781
10.0.0.27,10.0.0.38,24,4440,12,2220,12,2220,11.3466358,0.58960821,30121.69725,30121.69725
10.0.0.27,10.0.0.20,16,2960,8,1480,8,1480,11.64561129,0.567999558,20845.08664,20845.08664
10.0.0.28,10.0.0.14,24,4440,12,2220,12,2220,5.140456598,3.564471342,4982.506043,4982.506043
10.0.0.28,10.0.0.40,24,4440,12,2220,12,2220,5.544504435,7.415974036,2394.830391,2394.830391
10.0.0.28,10.0.0.44,24,4440,12,2220,12,2220,5.544508856,4.485190102,3959.698384,3959.698384
10.0.0.28,10.0.0.30,8,1480,4,740,4,740,5.898842701,1.472240867,4021.081151,4021.081151
10.0.0.28,10.0.0.10,24,4440,12,2220,12,2220,6.135539039,6.930608604,2562.545516,2562.545516
10.0.0.28,10.0.0.20,16,2960,8,1480,8,1480,6.254433361,4.941626866,2395.97208,2395.97208
10.0.0.28,10.0.0.36,24,4440,12,2220,12,2220,6.331522119,1.631791157,10883.74571,10883.74571
10.0.0.28,10.0.0.13,24,4440,12,2220,12,2220,6.46031838,1.09678648,16192.75978,16192.75978
10.0.0.28,10.0.0.33,8,1480,4,740,4,740,6.553183301,3.476468073,1702.877713,1702.877713
10.0.0.28,10.0.0.12,24,4440,12,2220,12,2220,7.895541067,2.295760939,7735.997115,7735.997115
10.0.0.28,10.0.0.23,16,2960,8,1480,8,1480,8.20964636,0.736376618,16078.72889,16078.72889
10.0.0.28,10.0.0.16,24,4440,12,2220,12,2220,8.42651777,1.742492176,10192.29828,10192.29828
10.0.0.28,10.0.0.34,24,4440,12,2220,12,2220,9.693359133,1.225670917,14490.02318,14490.02318
10.0.0.28,10.0.0.35,24,5036,12,2220,12,2816,10.75173721,1.340190591,13251.84651,16809.54944
10.0.0.28,10.0.0.17,24,4440,12,2220,12,2220,11.21402025,1.132329734,15684.47729,15684.47729
10.0.0.29,10.0.0.30,8,1480,4,740,4,740,5.257949448,0.877760029,6744.440171,6744.440171
10.0.0.29,10.0.0.16,24,4440,12,2220,12,2220,5.284264035,0.928179737,19134.22508,19134.22508
10.0.0.29,10.0.0.39,24,4440,12,2220,12,2220,5.468730156,0.211887601,83818.02388,83818.02388
10.0.0.29,10.0.0.14,24,4440,12,2220,12,2220,5.707329826,4.035208289,4401.259793,4401.259793
10.0.0.29,10.0.0.41,24,4440,12,2220,12,2220,6.135553646,2.569395405,6912.131922,6912.131922
10.0.0.29,10.0.0.11,24,4440,12,2220,12,2220,6.331591915,0.372479762,47680.44284,47680.44284
10.0.0.29,10.0.0.28,8,1480,4,740,4,740,6.395180393,4.288076835,1380.572277,1380.572277
10.0.0.29,10.0.0.47,24,4440,12,2220,12,2220,6.69812323,3.426396099,5183.288647,5183.288647
10.0.0.29,10.0.0.31,8,1480,4,740,4,740,6.808234069,4.538522339,1304.389305,1304.389305
10.0.0.29,10.0.0.17,24,4440,12,2220,12,2220,7.248970504,3.181980509,5581.429537,5581.429537
10.0.0.29,10.0.0.13,24,4440,12,2220,12,2220,7.336358131,1.828066081,9715.184907,9715.184907
10.0.0.29,10.0.0.35,24,4440,12,2220,12,2220,7.469487828,2.145102727,8279.323772,8279.323772
10.0.0.29,10.0.0.27,8,1480,4,740,4,740,7.629416748,4.101834157,1443.25679,1443.25679
10.0.0.29,10.0.0.20,16,2960,8,1480,8,1480,7.874445524,0.886345313,13358.22487,13358.22487
10.0.0.29,10.0.0.33,8,1480,4,740,4,740,8.895582399,0.471865832,12545.93912,12545.93912
10.0.0.29,10.0.0.40,24,4440,12,2220,12,2220,9.367394778,3.310863099,5364.160181,5364.160181
10.0.0.29,10.0.0.49,24,4440,12,2220,12,2220,9.693364998,3.146681955,5644.040375,5644.040375
10.0.0.29,10.0.0.23,16,2960,8,1480,8,1480,10.28992709,0.263277032,44971.64037,44971.64037
10.0.0.29,10.0.0.48,24,4440,12,2220,12,2220,11.34670262,0.518216008,34271.42297,34271.42297
10.0.0.29,10.0.0.44,24,4440,12,2220,12,2220,11.8036444,0.660920792,26871.60128,26871.60128
10.0.0.30,10.0.0.33,8,1480,4,740,4,740,5.160326895,1.171875631,5051.730613,5051.730613
10.0.0.30,10.0.0.35,24,4440,12,2220,12,2220,5.2579555,5.554393472,3197.468831,3197.468831
10.0.0.30,10.0.0.37,24,4440,12,2220,12,2220,5.257961951,4.526445557,3923.608442,3923.608442
10.0.0.30,10.0.0.17,24,4440,12,2220,12,2220,5.636224765,4.720682544,3762.167829,3762.167829
10.0.0.30,10.0.0.46,24,4440,12,2220,12,2220,6.078552354,5.002828147,3549.99202,3549.99202
10.0.0.30,10.0.0.22,16,2960,8,1480,8,1480,6.10297601,0.234109827,50574.55363,50574.55363
