Address A,Address B,Packets,Bytes,Packets A → B,Bytes A → B,Packets B → A,Bytes B → A,Rel Start,Duration,Bits/s A → B,Bits/s B → A
10.0.0.30,10.0.0.24,16,2960,8,1480,8,1480,6.217077073,3.990496087,2967.049645,2967.049645
10.0.0.30,10.0.0.34,24,4440,12,2220,12,2220,6.217096677,6.46087011,2748.855757,2748.855757
10.0.0.30,10.0.0.38,24,4440,12,2220,12,2220,6.217100176,4.352043903,4080.841185,4080.841185
10.0.0.30,10.0.0.25,16,2960,8,1480,8,1480,6.675496858,6.103203056,1939.964948,1939.964948
10.0.0.30,10.0.0.12,24,4440,12,2220,12,2220,7.469344012,1.568584057,11322.31322,11322.31322
10.0.0.30,10.0.0.45,24,4440,12,2220,12,2220,7.608461797,4.856115161,3657.244404,3657.244404
10.0.0.30,10.0.0.42,24,4440,12,2220,12,2220,8.008789777,0.320998349,55327.38737,55327.38737
10.0.0.30,10.0.0.44,24,4440,12,2220,12,2220,8.764228147,0.343220142,51745.21488,51745.21488
10.0.0.31,10.0.0.42,24,4440,12,2220,12,2220,5.456864979,0.983151375,18064.35962,18064.35962
10.0.0.31,10.0.0.28,8,1480,4,740,4,740,5.548058123,2.491707506,2375.880791,2375.880791
10.0.0.31,10.0.0.46,24,4440,12,2220,12,2220,5.548065151,3.559303313,4989.74053,4989.74053
10.0.0.31,10.0.0.11,24,5036,12,2816,12,2220,5.548068428,6.163286948,3655.192463,2881.579286
10.0.0.31,10.0.0.14,24,4440,12,2220,12,2220,5.680702142,7.175353709,2475.139306,2475.139306
10.0.0.31,10.0.0.49,24,4440,12,2220,12,2220,5.898839772,1.741876117,10195.90304,10195.90304
10.0.0.31,10.0.0.35,24,4440,12,2220,12,2220,6.13551977,3.316767114,5354.611702,5354.611702
10.0.0.31,10.0.0.30,8,1480,4,740,4,740,6.511400473,0.568952228,10405.09151,10405.09151
10.0.0.31,10.0.0.26,8,1480,4,740,4,740,7.175845728,0.151817249,38994.25157,38994.25157
10.0.0.31,10.0.0.24,16,2960,8,1480,8,1480,7.194982633,0.160204927,73905.3425,73905.3425
10.0.0.31,10.0.0.47,24,4440,12,2220,12,2220,7.678019619,3.694458637,4807.199578,4807.199578
10.0.0.31,10.0.0.40,24,4440,12,2220,12,2220,7.874530403,2.033073522,8735.542423,8735.542423
10.0.0.31,10.0.0.21,16,2960,8,1480,8,1480,8.029050611,1.400277583,8455.466362,8455.466362
10.0.0.31,10.0.0.12,24,4440,12,2220,12,2220,8.426514695,2.883534878,6159.107051,6159.107051
10.0.0.31,10.0.0.41,24,4440,12,2220,12,2220,10.55158622,1.86058024,9545.40934,9545.40934
10.0.0.31,10.0.0.45,24,4452,12,2220,12,2232,10.60789884,0.237293044,74844.1661,75248.72916
10.0.0.31,10.0.0.44,24,4440,12,2220,12,2220,10.81286251,0.559628412,31735.3437,31735.3437
10.0.0.32,10.0.0.44,24,4440,12,2220,12,2220,5.548050729,4.216098459,4212.425344,4212.425344
10.0.0.32,10.0.0.15,24,4440,12,2220,12,2220,5.566362864,3.885890218,4570.381304,4570.381304
10.0.0.32,10.0.0.41,24,4440,12,2220,12,2220,5.636234503,3.437605222,5166.387311,5166.387311
10.0.0.32,10.0.0.16,24,4440,12,2220,12,2220,5.680697982,1.498245896,11853.86194,11853.86194
10.0.0.32,10.0.0.29,8,1480,4,740,4,740,5.831297307,5.360722331,1104.328789,1104.328789
10.0.0.32,10.0.0.36,24,4440,12,2220,12,2220,6.078563753,0.910812129,19499.08157,19499.08157
10.0.0.32,10.0.0.21,16,2960,8,1480,8,1480,6.102973242,6.532235964,1812.549342,1812.549342
10.0.0.32,10.0.0.48,24,4440,12,2220,12,2220,6.13552877,3.324262138,5342.538964,5342.538964
10.0.0.32,10.0.0.39,24,4440,12,2220,12,2220,6.135557927,3.6288184,4894.155078,4894.155078
10.0.0.32,10.0.0.38,24,4440,12,2220,12,2220,6.143566849,1.035405355,17152.70248,17152.70248
10.0.0.32,10.0.0.28,8,1480,4,740,4,740,6.254427958,2.642170077,2240.582486,2240.582486
10.0.0.32,10.0.0.19,16,2960,8,1480,8,1480,6.331583736,3.720757525,3182.1477,3182.1477
10.0.0.32,10.0.0.12,24,4440,12,2220,12,2220,6.568401079,4.741623898,3745.552237,3745.552237
10.0.0.32,10.0.0.42,24,4440,12,2220,12,2220,6.883634124,6.225941102,2852.580792,2852.580792
10.0.0.32,10.0.0.45,24,4440,12,2220,12,2220,6.883696106,2.157330049,8232.398194,8232.398194
10.0.0.32,10.0.0.11,24,4440,12,2220,12,2220,6.941866296,2.096073496,8472.985338,8472.985338
10.0.0.32,10.0.0.34,24,4440,12,2220,12,2220,7.608466322,2.175970776,8161.874321,8161.874321
10.0.0.32,10.0.0.14,24,4440,12,2220,12,2220,7.677980739,4.51882502,3930.225207,3930.225207
10.0.0.32,10.0.0.40,24,4440,12,2220,12,2220,8.008794123,2.115703376,8394.371442,8394.371442
10.0.0.32,10.0.0.47,24,4440,12,2220,12,2220,8.365599653,0.534325245,33238.18249,33238.18249
10.0.0.32,10.0.0.30,8,1480,4,740,4,740,9.693354168,0.070785087,83633.43539,83633.43539
10.0.0.32,10.0.0.22,16,2960,8,1480,8,1480,10.41052451,1.914792429,6183.43786,6183.43786
10.0.0.32,10.0.0.27,8,1480,4,740,4,740,10.55153308,0.557481288,10619.1905,10619.1905
10.0.0.32,10.0.0.31,8,1480,4,740,4,740,11.73103103,0.051849359,114176.9178,114176.9178
10.0.0.32,10.0.0.23,16,2960,8,1480,8,1480,12.07620886,0.601428718,19686.45601,19686.45601
10.0.0.32,10.0.0.37,24,4440,12,2220,12,2220,12.18481998,0.775645904,22897.04607,22897.04607
10.0.0.33,10.0.0.42,24,4440,12,2220,12,2220,5.002701008,4.189146506,4239.527067,4239.527067
10.0.0.33,10.0.0.11,24,4440,12,2220,12,2220,5.707332963,0.589298526,30137.5266,30137.5266
10.0.0.33,10.0.0.24,16,2960,8,1480,8,1480,5.842606573,3.910516103,3027.733345,3027.733345
10.0.0.33,10.0.0.19,16,2960,8,1480,8,1480,5.842609228,1.102380123,10740.39685,10740.39685
10.0.0.33,10.0.0.13,24,4440,12,2220,12,2220,5.931627255,5.378408247,3302.092215,3302.092215
10.0.0.33,10.0.0.25,16,2960,8,1480,8,1480,6.102955679,0.470085994,25186.88102,25186.88102
10.0.0.33,10.0.0.12,24,4440,12,2220,12,2220,6.102960179,0.734640081,24175.10351,24175.10351
10.0.0.33,10.0.0.36,24,4452,12,2232,12,2220,6.135543117,4.833788619,3693.996864,3674.136666
10.0.0.33,10.0.0.26,8,1480,4,740,4,740,6.382297563,0.321698017,18402.35154,18402.35154
10.0.0.33,10.0.0.10,24,4440,12,2220,12,2220,6.821139611,2.343294409,7579.073262,7579.073262
10.0.0.33,10.0.0.18,16,2960,8,1480,8,1480,7.62942037,3.623210364,3267.820195,3267.820195
10.0.0.33,10.0.0.22,16,2960,8,1480,8,1480,8.156594231,3.550739533,3334.516624,3334.516624
10.0.0.33,10.0.0.40,24,4440,12,2220,12,2220,8.426537921,3.356578325,5291.10251,5291.10251
10.0.0.33,10.0.0.47,24,4440,12,2220,12,2220,10.0468296,0.139634236,127189.438,127189.438
10.0.0.33,10.0.0.15,24,4440,12,2220,12,2220,10.11809076,1.677426539,10587.64696,10587.64696
10.0.0.33,10.0.0.32,8,1480,4,740,4,740,10.30938379,0.61569001,9615.228287,9615.228287
10.0.0.33,10.0.0.14,24,4440,12,2220,12,2220,10.68316902,0.28623988,62045.86167,62045.86167
10.0.0.33,10.0.0.31,8,1480,4,740,4,740,12.05763852,0.288769927,20500.74972,20500.74972
10.0.0.34,10.0.0.17,24,4440,12,2220,12,2220,5.833251359,3.004478336,5911.175923,5911.175923
10.0.0.34,10.0.0.11,24,4440,12,2220,12,2220,6.334000286,2.503736531,7093.398119,7093.398119
10.0.0.34,10.0.0.48,24,4440,12,2220,12,2220,6.382191807,3.395930203,5229.789465,5229.789465
10.0.0.34,10.0.0.20,16,2960,8,1480,8,1480,6.595082494,5.705439043,2075.212777,2075.212777
10.0.0.34,10.0.0.33,24,4440,12,2220,12,2220,6.695439151,2.90560646,6112.321212,6112.321212
10.0.0.34,10.0.0.36,8,1480,4,740,4,740,6.80492392,0.13217224,44790.04063,44790.04063
10.0.0.34,10.0.0.43,24,4440,12,2220,12,2220,6.815398807,2.084384754,8520.499858,8520.499858
10.0.0.34,10.0.0.26,24,4440,12,2220,12,2220,7.164313431,5.797747988,3063.258361,3063.258361
10.0.0.34,10.0.0.46,24,4440,12,2220,12,2220,7.743806883,1.363621803,13024.13907,13024.13907
10.0.0.34,10.0.0.42,24,4440,12,2220,12,2220,8.008729233,2.304641969,7706.18614,7706.18614
10.0.0.34,10.0.0.24,16,2960,8,1480,8,1480,8.229854633,3.022727797,3916.991802,3916.991802
10.0.0.34,10.0.0.25,16,2960,8,1480,8,1480,8.301143535,0.266270792,44466.01113,44466.01113
10.0.0.34,10.0.0.16,24,4440,12,2220,12,2220,9.039453913,2.756054315,6443.994918,6443.994918
10.0.0.34,10.0.0.13,24,4440,12,2220,12,2220,9.03946034,1.711043816,10379.62899,10379.62899
10.0.0.34,10.0.0.22,16,2960,8,1480,8,1480,9.763192559,2.537410605,4666.174239,4666.174239
10.0.0.34,10.0.0.41,8,1480,4,740,4,740,10.12166434,1.87116043,3163.812095,3163.812095
10.0.0.34,10.0.0.39,8,1480,4,740,4,740,10.18454624,0.517927606,11430.16887,11430.16887
10.0.0.34,10.0.0.29,24,4440,12,2220,12,2220,11.20934557,1.108515435,16021.42779,16021.42779
10.0.0.34,10.0.0.31,24,4440,12,2220,12,2220,11.20935484,1.385207115,12821.18739,12821.18739
10.0.0.34,10.0.0.18,16,2960,8,1480,8,1480,11.45969996,1.176037347,10067.70748,10067.70748
10.0.0.35,10.0.0.26,24,4440,12,2220,12,2220,5.544427789,4.12047943,4310.178051,4310.178051
10.0.0.35,10.0.0.32,24,4440,12,2220,12,2220,5.693293277,5.1435395,3452.875204,3452.875204
10.0.0.35,10.0.0.21,16,2960,8,1480,8,1480,5.693307409,5.212217313,2271.586024,2271.586024
10.0.0.35,10.0.0.48,24,4440,12,2220,12,2220,5.898814887,5.053620564,3514.31212,3514.31212
10.0.0.35,10.0.0.34,8,1480,4,740,4,740,6.078413932,0.683905482,8656.166906,8656.166906
10.0.0.35,10.0.0.24,16,2960,8,1480,8,1480,6.078441639,2.735130439,4328.861187,4328.861187
10.0.0.35,10.0.0.20,16,2960,8,1480,8,1480,6.226890595,3.083162677,3840.212548,3840.212548
10.0.0.35,10.0.0.15,24,4440,12,2220,12,2220,6.988379907,4.35544323,4077.656179,4077.656179
10.0.0.35,10.0.0.14,24,4440,12,2220,12,2220,7.336280951,3.633103271,4888.382926,4888.382926
10.0.0.35,10.0.0.33,24,4440,12,2220,12,2220,7.365233402,2.439694364,7279.600372,7279.600372
10.0.0.35,10.0.0.43,24,4440,12,2220,12,2220,7.573109319,1.326697926,13386.61925,13386.61925
10.0.0.35,10.0.0.45,24,4440,12,2220,12,2220,7.5731138,4.975049882,3569.813453,3569.813453
10.0.0.35,10.0.0.49,24,4440,12,2220,12,2220,7.632612247,1.434141568,12383.71469,12383.71469
10.0.0.35,10.0.0.18,16,2960,8,1480,8,1480,7.737536483,4.857262421,2437.587055,2437.587055
10.0.0.35,10.0.0.37,8,1480,4,740,4,740,8.153512765,0.619151097,9561.478658,9561.478658
10.0.0.35,10.0.0.25,16,2960,8,1480,8,1480,8.505100461,2.103593885,5628.462834,5628.462834
10.0.0.35,10.0.0.41,8,1480,4,740,4,740,8.585824112,1.18369133,5001.303845,5001.303845
10.0.0.35,10.0.0.36,8,1480,4,740,4,740,8.761392536,0.402781355,14697.8005,14697.8005
10.0.0.35,10.0.0.10,24,4440,12,2220,12,2220,9.039433799,2.304382296,7707.054524,7707.054524
10.0.0.35,10.0.0.27,24,4440,12,2220,12,2220,9.451658424,2.109297201,8419.866101,8419.866101
10.0.0.36,10.0.0.30,24,4440,12,2220,12,2220,5.132834513,4.034060984,4402.511531,4402.511531
10.0.0.36,10.0.0.49,24,4440,12,2220,12,2220,5.160206552,3.61801184,4908.773322,4908.773322
10.0.0.36,10.0.0.12,24,4440,12,2220,12,2220,5.257907868,6.873075295,2583.996135,2583.996135
10.0.0.36,10.0.0.47,24,4440,12,2220,12,2220,5.271106067,0.237709133,74713.15795,74713.15795
10.0.0.36,10.0.0.29,24,4440,12,2220,12,2220,5.544424206,5.74086149,3093.612349,3093.612349
10.0.0.36,10.0.0.44,24,4440,12,2220,12,2220,6.078426576,3.692933224,4809.185253,4809.185253
10.0.0.36,10.0.0.41,8,1480,4,740,4,740,6.135417913,2.63725606,2244.757379,2244.757379
10.0.0.36,10.0.0.19,16,2960,8,1480,8,1480,6.460294693,4.084953964,2898.441477,2898.441477
10.0.0.36,10.0.0.37,8,1480,4,740,4,740,6.81538713,4.327069584,1368.131454,1368.131454
10.0.0.36,10.0.0.21,16,2960,8,1480,8,1480,6.935209178,0.809608411,14624.354,14624.354
10.0.0.36,10.0.0.24,16,2960,8,1480,8,1480,7.005090339,4.487287815,2638.564872,2638.564872
10.0.0.36,10.0.0.48,24,4440,12,2220,12,2220,7.288799967,4.901734543,3623.207223,3623.207223
10.0.0.36,10.0.0.16,24,4440,12,2220,12,2220,7.336272851,0.656824001,27039.20681,27039.20681
10.0.0.36,10.0.0.27,24,4440,12,2220,12,2220,7.351498759,5.610584497,3165.445598,3165.445598
10.0.0.36,10.0.0.43,24,4440,12,2220,12,2220,7.743803874,1.223770377,14512.52648,14512.52648
10.0.0.36,10.0.0.17,24,4440,12,2220,12,2220,7.821994406,1.640152484,10828.2615,10828.2615
10.0.0.36,10.0.0.15,24,4440,12,2220,12,2220,8.4155116,0.422203345,42065.03859,42065.03859
10.0.0.36,10.0.0.31,24,4440,12,2220,12,2220,8.995425961,0.775053149,22914.55757,22914.55757
10.0.0.36,10.0.0.45,24,4440,12,2220,12,2220,9.085533962,1.840350773,9650.334197,9650.334197
10.0.0.36,10.0.0.38,8,1480,4,740,4,740,10.30082327,0.771666184,7671.711062,7671.711062
10.0.0.36,10.0.0.18,16,2960,8,1480,8,1480,11.3120487,0.831181516,14244.7826,14244.7826
10.0.0.36,10.0.0.11,24,4440,12,2220,12,2220,11.48649976,1.224075285,14508.91152,14508.91152
10.0.0.37,10.0.0.12,24,4642,12,2422,12,2220,4.990994323,5.759523667,3364.167094,3083.588336
10.0.0.37,10.0.0.31,24,4440,12,2220,12,2220,5.333342177,4.696371012,3781.643306,3781.643306
10.0.0.37,10.0.0.45,24,4440,12,2220,12,2220,5.456361153,4.580930716,3876.941412,3876.941412
10.0.0.37,10.0.0.23,16,2960,8,1480,8,1480,5.555865618,6.905871369,1714.483136,1714.483136
10.0.0.37,10.0.0.28,24,4440,12,2220,12,2220,5.898811668,0.218479133,81289.22775,81289.22775
10.0.0.37,10.0.0.27,24,4440,12,2220,12,2220,6.152630942,2.504546884,7091.103031,7091.103031
10.0.0.37,10.0.0.42,24,4440,12,2220,12,2220,6.226901005,2.03876032,8711.176015,8711.176015
10.0.0.37,10.0.0.19,16,2960,8,1480,8,1480,6.317734248,0.14283855,82890.78824,82890.78824
10.0.0.37,10.0.0.13,24,4440,12,2220,12,2220,6.334050418,5.152766199,3446.692381,3446.692381
10.0.0.37,10.0.0.48,24,4440,12,2220,12,2220,6.815402967,6.233223986,2849.247843,2849.247843
10.0.0.37,10.0.0.10,24,4440,12,2220,12,2220,7.336214714,0.656874663,27037.12139,27037.12139
10.0.0.37,10.0.0.20,16,2960,8,1480,8,1480,7.364790654,1.413366307,8377.163048,8377.163048
10.0.0.37,10.0.0.47,24,4440,12,2220,12,2220,7.467235226,1.432558009,12397.40373,12397.40373
10.0.0.37,10.0.0.38,8,1480,4,740,4,740,7.608428732,4.867872464,1216.137038,1216.137038
10.0.0.37,10.0.0.44,24,4440,12,2220,12,2220,7.632609111,2.491646907,7127.815723,7127.815723
10.0.0.37,10.0.0.29,24,4440,12,2220,12,2220,7.632615328,0.371900417,47754.71924,47754.71924
10.0.0.37,10.0.0.40,8,1480,4,740,4,740,8.34035341,1.228568356,4818.616702,4818.616702
10.0.0.37,10.0.0.33,24,4440,12,2220,12,2220,8.340365844,4.62171057,3842.73306,3842.73306
10.0.0.37,10.0.0.16,24,4440,12,2220,12,2220,9.085491059,0.290131867,61213.54467,61213.54467
10.0.0.37,10.0.0.34,8,1480,4,740,4,740,9.425107139,0.604537245,9792.614184,9792.614184
10.0.0.37,10.0.0.26,24,4440,12,2220,12,2220,12.18474371,0.593884673,29904.79601,29904.79601
10.0.0.38,10.0.0.23,16,2960,8,1480,8,1480,5.160202582,1.365195986,8672.747445,8672.747445
10.0.0.38,10.0.0.29,24,4440,12,2220,12,2220,5.16028129,1.419424196,12512.11586,12512.11586
10.0.0.38,10.0.0.34,8,1480,4,740,4,740,5.931428177,1.005678733,5886.571731,5886.571731
10.0.0.38,10.0.0.42,24,4440,12,2220,12,2220,6.078417384,1.538362055,11544.74653,11544.74653
10.0.0.38,10.0.0.17,24,4440,12,2220,12,2220,6.109965278,1.690992182,10502.7097,10502.7097
10.0.0.38,10.0.0.39,8,1480,4,740,4,740,6.152613629,1.25587773,4713.834682,4713.834682
10.0.0.38,10.0.0.46,24,4440,12,2220,12,2220,6.298594926,1.48364384,11970.52791,11970.52791
10.0.0.38,10.0.0.41,8,1480,4,740,4,740,6.334057249,4.671833425,1267.168467,1267.168467
10.0.0.38,10.0.0.49,24,4440,12,2220,12,2220,6.578574173,3.095255815,5737.813306,5737.813306
10.0.0.38,10.0.0.31,24,4440,12,2220,12,2220,6.762099303,1.895126325,9371.406943,9371.406943
10.0.0.38,10.0.0.12,24,4440,12,2220,12,2220,6.815391217,3.615537062,4912.1333,4912.1333
10.0.0.38,10.0.0.15,24,4440,12,2220,12,2220,6.928232714,3.184702489,5576.659064,5576.659064
10.0.0.38,10.0.0.35,8,1480,4,740,4,740,7.737497954,0.006526954,907008.0776,907008.0776
10.0.0.38,10.0.0.24,16,2960,8,1480,8,1480,8.505011355,1.259384344,9401.419079,9401.419079
10.0.0.38,10.0.0.33,24,4440,12,2220,12,2220,9.693228649,3.268840643,5433.118937,5433.118937
10.0.0.38,10.0.0.28,24,4440,12,2220,12,2220,11.45970847,0.599962933,29601.82875,29601.82875
10.0.0.39,10.0.0.10,24,4440,12,2220,12,2220,5.693297035,0.211229605,84079.12328,84079.12328
10.0.0.39,10.0.0.35,8,1480,4,740,4,740,5.828648823,0.933784417,6339.793096,6339.793096
10.0.0.39,10.0.0.33,24,4440,12,2220,12,2220,5.956266355,3.644767193,4872.739207,4872.739207
10.0.0.39,10.0.0.16,24,4440,12,2220,12,2220,6.100335811,0.196281917,90482.09979,90482.09979
10.0.0.39,10.0.0.46,24,4440,12,2220,12,2220,6.298587261,3.897224123,4557.089723,4557.089723
10.0.0.39,10.0.0.17,24,4440,12,2220,12,2220,6.815406678,0.218144066,81414.08715,81414.08715
10.0.0.39,10.0.0.21,16,2960,8,1480,8,1480,6.98838608,4.313290583,2745.004022,2745.004022
10.0.0.39,10.0.0.30,24,4440,12,2220,12,2220,7.164318424,1.888394828,9404.81288,9404.81288
10.0.0.39,10.0.0.11,24,4440,12,2220,12,2220,7.288796454,5.44594176,3261.143946,3261.143946
10.0.0.39,10.0.0.24,16,2960,8,1480,8,1480,7.743796067,4.717947673,2509.565773,2509.565773
10.0.0.39,10.0.0.20,16,2960,8,1480,8,1480,8.153521154,1.61093359,7349.775356,7349.775356
10.0.0.39,10.0.0.36,8,1480,4,740,4,740,8.156568233,1.412495798,4191.162911,4191.162911
10.0.0.39,10.0.0.26,24,4440,12,2220,12,2220,8.761468722,2.452723066,7240.931618,7240.931618
10.0.0.39,10.0.0.22,16,2960,8,1480,8,1480,8.792426961,1.128357603,10493.12733,10493.12733
10.0.0.39,10.0.0.48,24,4440,12,2220,12,2220,9.039465979,2.103704941,8442.248556,8442.248556
10.0.0.39,10.0.0.37,8,1480,4,740,4,740,9.16403873,1.908434407,3102.01911,3102.01911
10.0.0.39,10.0.0.45,24,4440,12,2220,12,2220,9.564557682,0.213582901,83152.72392,83152.72392
10.0.0.39,10.0.0.28,24,4440,12,2220,12,2220,9.564573002,2.239547031,7930.175055,7930.175055
10.0.0.39,10.0.0.31,24,4440,12,2220,12,2220,9.763144609,2.957389209,6005.296816,6005.296816
10.0.0.39,10.0.0.19,16,2972,8,1480,8,1492,11.34526406,0.604790176,19577.03757,19735.77031
10.0.0.39,10.0.0.41,8,1480,4,740,4,740,12.22041053,0.255644696,23157.13994,23157.13994
10.0.0.40,10.0.0.47,24,4440,12,2220,12,2220,5.544419461,5.40799238,3284.028296,3284.028296
10.0.0.40,10.0.0.39,8,1480,4,740,4,740,5.693242272,5.009106984,1181.847387,1181.847387
10.0.0.40,10.0.0.23,16,2960,8,1480,8,1480,5.693310326,0.203921141,58061.66022,58061.66022
10.0.0.40,10.0.0.13,24,4440,12,2220,12,2220,6.152624366,2.354184857,7544.012505,7544.012505
10.0.0.40,10.0.0.16,24,4440,12,2220,12,2220,6.445105967,3.525231128,5037.967542,5037.967542
10.0.0.40,10.0.0.44,24,4440,12,2220,12,2220,6.510982666,3.666299998,4844.120778,4844.120778
