Address A,Address B,Packets,Bytes,Packets A → B,Bytes A → B,Packets B → A,Bytes B → A,Rel Start,Duration,Bits/s A → B,Bits/s B → A,Label
10.0.0.10,10.0.0.11,8,1480,4,740,4,740,6.994381313,0.316732958,18690.82409,18690.82409,Low
10.0.0.10,10.0.0.13,8,1480,4,740,4,740,7.075665695,0.800523743,7395.158547,7395.158547,Low
10.0.0.10,10.0.0.12,8,1480,4,740,4,740,7.075675529,0.598451945,9892.189422,9892.189422,Low
10.0.0.10,10.0.0.14,8,1480,4,740,4,740,7.075678652,1.208446642,4898.850966,4898.850966,Low
10.0.0.10,10.0.0.15,8,1480,4,740,4,740,7.169651395,1.416730971,4178.633856,4178.633856,Low
10.0.0.10,10.0.0.16,8,1480,4,740,4,740,7.169657606,1.757703583,3368.030911,3368.030911,Low
10.0.0.10,10.0.0.17,8,1480,4,740,4,740,7.169661833,1.933347364,3062.046744,3062.046744,Low
10.0.0.10,10.0.0.18,16,2960,8,1480,8,1480,7.169667439,2.524152231,4690.683808,4690.683808,Low
10.0.0.10,10.0.0.19,16,2960,8,1480,8,1480,7.169672753,2.649330854,4469.053,4469.053,Low
10.0.0.10,10.0.0.20,16,2960,8,1480,8,1480,7.21395134,2.966883018,3990.720203,3990.720203,Low
10.0.0.10,10.0.0.21,16,2960,8,1480,8,1480,7.213955915,3.291445602,3597.20361,3597.20361,Low
10.0.0.10,10.0.0.22,16,2960,8,1480,8,1480,7.256853927,3.610199116,3279.597501,3279.597501,Low
10.0.0.10,10.0.0.24,16,2960,8,1480,8,1480,7.259989693,4.339406996,2728.483411,2728.483411,Low
10.0.0.10,10.0.0.23,16,2960,8,1480,8,1480,7.260084966,3.963722156,2987.091308,2987.091308,Low
10.0.0.10,10.0.0.25,16,2960,8,1480,8,1480,7.260091096,4.644806145,2549.083779,2549.083779,Low
10.0.0.10,10.0.0.26,24,4440,12,2220,12,2220,7.308108699,5.1969472,3417.390887,3417.390887,Low
10.0.0.10,10.0.0.28,24,5192,12,2220,12,2972,7.308112755,6.092334565,2915.138657,3902.609049,Low
10.0.0.10,10.0.0.27,24,5192,12,2220,12,2972,7.308116473,5.585224391,3179.818528,4256.946245,Low
10.0.0.10,10.0.0.30,24,5192,12,2220,12,2972,7.308123003,6.539544518,2715.785473,3635.727218,Low
10.0.0.10,10.0.0.29,24,5192,12,2220,12,2972,7.308126034,6.283403813,2826.493494,3783.936336,Low
10.0.0.10,10.0.0.36,24,4440,12,2220,12,2220,7.359046136,8.614661435,2061.601623,2061.601623,Low
10.0.0.10,10.0.0.31,24,4440,12,2220,12,2220,7.35904901,6.637526289,2675.695617,2675.695617,Low
10.0.0.10,10.0.0.32,24,4440,12,2220,12,2220,7.359051955,7.128170161,2491.523013,2491.523013,Low
10.0.0.10,10.0.0.35,24,4440,12,2220,12,2220,7.385146544,8.031284328,2211.352416,2211.352416,Low
10.0.0.10,10.0.0.40,24,4440,12,2220,12,2220,7.385150415,9.560393709,1857.664082,1857.664082,Low
10.0.0.10,10.0.0.39,24,4440,12,2220,12,2220,7.385155539,9.13738187,1943.663979,1943.663979,Low
10.0.0.10,10.0.0.37,24,4440,12,2220,12,2220,7.385159064,8.707974623,2039.509848,2039.509848,Low
10.0.0.10,10.0.0.33,24,4440,12,2220,12,2220,7.385161983,7.486568543,2372.248367,2372.248367,Low
10.0.0.10,10.0.0.43,24,4440,12,2220,12,2220,7.399266405,10.00521342,1775.074579,1775.074579,Low
10.0.0.10,10.0.0.34,24,4440,12,2220,12,2220,7.441782924,7.638289283,2325.127963,2325.127963,Low
10.0.0.10,10.0.0.41,24,4440,12,2220,12,2220,7.441786079,9.569365446,1855.922433,1855.922433,Low
10.0.0.10,10.0.0.45,24,4440,12,2220,12,2220,7.441789753,10.5268923,1687.1076,1687.1076,Low
10.0.0.10,10.0.0.47,24,4440,12,2220,12,2220,7.441793149,11.14637634,1593.342935,1593.342935,Low
10.0.0.10,10.0.0.42,24,4440,12,2220,12,2220,7.441796466,9.81474258,1809.522752,1809.522752,Low
10.0.0.10,10.0.0.44,24,4440,12,2220,12,2220,7.441799559,10.47416941,1695.599843,1695.599843,Low
10.0.0.10,10.0.0.48,24,4440,12,2220,12,2220,7.441802402,11.50083489,1544.235716,1544.235716,Low
10.0.0.10,10.0.0.49,24,4440,12,2220,12,2220,7.441806516,12.03853772,1475.26223,1475.26223,Low
10.0.0.10,10.0.0.46,24,4440,12,2220,12,2220,7.441809578,10.90748461,1628.239749,1628.239749,Low
10.0.0.10,10.0.0.38,24,4440,12,2220,12,2220,7.71354976,8.49730309,2090.074911,2090.074911,Low
10.0.0.11,10.0.0.13,8,1480,4,740,4,740,7.354639975,0.527040051,11232.54293,11232.54293,Low
10.0.0.11,10.0.0.12,8,1480,4,740,4,740,7.354709191,0.319407627,18534.31008,18534.31008,Low
10.0.0.11,10.0.0.14,8,1480,4,740,4,740,7.371993771,0.912098493,6490.527115,6490.527115,Low
10.0.0.11,10.0.0.15,8,1480,4,740,4,740,7.385135962,1.270815562,4658.425799,4658.425799,Low
10.0.0.11,10.0.0.16,8,1480,4,740,4,740,7.385143215,1.542238911,3838.575177,3838.575177,Low
10.0.0.11,10.0.0.18,16,2960,8,1480,8,1480,7.399247464,2.295190822,5158.612472,5158.612472,Low
10.0.0.11,10.0.0.17,8,1480,4,740,4,740,7.441778224,1.724411092,3433.056089,3433.056089,Low
10.0.0.11,10.0.0.19,16,2960,8,1480,8,1480,7.535522299,2.307936842,5130.123054,5130.123054,Low
10.0.0.11,10.0.0.20,16,2960,8,1480,8,1480,7.53552564,2.645316108,4475.835596,4475.835596,Low
10.0.0.11,10.0.0.21,16,2960,8,1480,8,1480,7.535528513,2.969844336,3986.74094,3986.74094,Low
10.0.0.11,10.0.0.24,16,2960,8,1480,8,1480,7.623577718,3.975919795,2977.927275,2977.927275,Low
10.0.0.11,10.0.0.23,16,2960,8,1480,8,1480,7.623581616,3.603501534,3285.693065,3285.693065,Low
10.0.0.11,10.0.0.22,16,2960,8,1480,8,1480,7.623584688,3.243499486,3650.378257,3650.378257,Low
10.0.0.11,10.0.0.25,16,2960,8,1480,8,1480,7.623587509,4.281329887,2765.495842,2765.495842,Low
10.0.0.11,10.0.0.26,24,4440,12,2220,12,2220,7.673897925,4.831181459,3676.119424,3676.119424,Low
10.0.0.11,10.0.0.28,24,4440,12,2220,12,2220,7.717948635,5.682861923,3125.185908,3125.185908,Low
10.0.0.11,10.0.0.27,24,4440,12,2220,12,2220,7.717953349,5.231443183,3394.856711,3394.856711,Low
10.0.0.11,10.0.0.30,24,4440,12,2220,12,2220,7.717956663,6.129736539,2897.351279,2897.351279,Low
10.0.0.11,10.0.0.29,24,4440,12,2220,12,2220,7.717960248,5.954510962,2982.612697,2982.612697,Low
10.0.0.11,10.0.0.31,24,4440,12,2220,12,2220,7.717964173,6.278623818,2828.645339,2828.645339,Low
10.0.0.11,10.0.0.33,24,4440,12,2220,12,2220,7.717966919,7.153770351,2482.606951,2482.606951,Low
10.0.0.11,10.0.0.32,24,4440,12,2220,12,2220,7.717978724,6.769252959,2623.627763,2623.627763,Low
10.0.0.11,10.0.0.34,24,4440,12,2220,12,2220,7.735366206,7.399589247,2400.133225,2400.133225,Low
10.0.0.11,10.0.0.35,24,4440,12,2220,12,2220,7.735369031,7.681081841,2312.174296,2312.174296,Low
10.0.0.11,10.0.0.36,24,4440,12,2220,12,2220,7.735371709,8.238345859,2155.772567,2155.772567,Low
10.0.0.11,10.0.0.37,24,4440,12,2220,12,2220,7.735374982,8.357768751,2124.969059,2124.969059,Low
10.0.0.11,10.0.0.39,24,4440,12,2220,12,2220,7.735377962,9.015178705,1970.010865,1970.010865,Low
10.0.0.11,10.0.0.40,24,4440,12,2220,12,2220,7.735381176,9.21016984,1928.303203,1928.303203,Low
10.0.0.11,10.0.0.38,24,4440,12,2220,12,2220,7.735383861,8.475502527,2095.450971,2095.450971,Low
10.0.0.11,10.0.0.41,24,4440,12,2220,12,2220,7.735386793,9.275787757,1914.662179,1914.662179,Low
10.0.0.11,10.0.0.42,24,4440,12,2220,12,2220,7.772236637,9.484272102,1872.573858,1872.573858,Low
10.0.0.11,10.0.0.43,24,4440,12,2220,12,2220,7.772240991,9.713588065,1828.366602,1828.366602,Low
10.0.0.11,10.0.0.44,24,4440,12,2220,12,2220,7.772245077,10.14375043,1750.831719,1750.831719,Low
10.0.0.11,10.0.0.45,24,4440,12,2220,12,2220,7.772249217,10.19644145,1741.78414,1741.78414,Low
10.0.0.11,10.0.0.46,24,4440,12,2220,12,2220,7.772254021,10.57705801,1679.105852,1679.105852,Low
10.0.0.11,10.0.0.48,24,4440,12,2220,12,2220,7.772257896,11.17038751,1589.917985,1589.917985,Low
10.0.0.11,10.0.0.47,24,4440,12,2220,12,2220,7.772261946,10.81591433,1642.02484,1642.02484,Low
10.0.0.11,10.0.0.49,24,4440,12,2220,12,2220,7.77226666,11.70806525,1516.903059,1516.903059,Low
10.0.0.12,10.0.0.13,8,1480,4,740,4,740,7.71796959,0.163729845,36157.12212,36157.12212,Low
10.0.0.12,10.0.0.14,8,1480,4,740,4,740,7.717972667,0.566138296,10456.80895,10456.80895,Low
10.0.0.12,10.0.0.15,8,1480,4,740,4,740,7.717975934,0.998159045,5930.918554,5930.918554,Low
10.0.0.12,10.0.0.16,8,1480,4,740,4,740,7.735359333,1.192107407,4965.995484,4965.995484,Low
10.0.0.12,10.0.0.17,8,1480,4,740,4,740,7.735363046,1.399862659,4228.986295,4228.986295,Low
10.0.0.12,10.0.0.19,16,2960,8,1480,8,1480,7.772222452,2.0468194,5784.58461,5784.58461,Low
10.0.0.12,10.0.0.18,16,2960,8,1480,8,1480,7.772227041,2.019520663,5862.77735,5862.77735,Low
10.0.0.12,10.0.0.20,16,2960,8,1480,8,1480,7.77223143,2.408619238,4915.679412,4915.679412,Low
10.0.0.12,10.0.0.21,16,2960,8,1480,8,1480,7.783197346,2.728200249,4339.857386,4339.857386,Low
10.0.0.12,10.0.0.25,16,2960,8,1480,8,1480,7.837623849,4.06731265,2911.013,2911.013,Low
10.0.0.12,10.0.0.22,16,2960,8,1480,8,1480,7.837647261,3.029454746,3908.294064,3908.294064,Low
10.0.0.12,10.0.0.24,16,2960,8,1480,8,1480,7.837651031,3.761853172,3147.384935,3147.384935,Low
10.0.0.12,10.0.0.23,16,2960,8,1480,8,1480,7.837654023,3.38944391,3493.198387,3493.198387,Low
10.0.0.12,10.0.0.26,24,4440,12,2220,12,2220,7.906118012,4.598950565,3861.750577,3861.750577,Low
10.0.0.12,10.0.0.28,24,4440,12,2220,12,2220,7.906121118,5.494356434,3232.407692,3232.407692,Low
10.0.0.12,10.0.0.27,24,4440,12,2220,12,2220,7.90612625,5.043284107,3521.514875,3521.514875,Low
10.0.0.12,10.0.0.29,24,4440,12,2220,12,2220,7.906130282,5.856437641,3032.560251,3032.560251,Low
10.0.0.12,10.0.0.30,24,4440,12,2220,12,2220,7.906133295,5.941572753,2989.107554,2989.107554,Low
10.0.0.12,10.0.0.42,24,4440,12,2220,12,2220,7.925801371,9.334005992,1902.720013,1902.720013,Low
10.0.0.12,10.0.0.45,24,4440,12,2220,12,2220,7.925804636,10.04289938,1768.413616,1768.413616,Low
10.0.0.12,10.0.0.34,24,4440,12,2220,12,2220,7.925807414,7.209169464,2463.529272,2463.529272,Low
10.0.0.12,10.0.0.37,24,4440,12,2220,12,2220,7.925810333,8.167346904,2174.512753,2174.512753,Low
10.0.0.12,10.0.0.36,24,4440,12,2220,12,2220,7.925813764,8.047917201,2206.782147,2206.782147,Low
10.0.0.12,10.0.0.38,24,4440,12,2220,12,2220,7.925821382,8.285040347,2143.622633,2143.622633,Low
10.0.0.12,10.0.0.39,24,4440,12,2220,12,2220,7.925824047,8.59687236,2065.867592,2065.867592,Low
10.0.0.12,10.0.0.40,24,4440,12,2220,12,2220,7.925827018,9.019732654,1969.016232,1969.016232,Low
10.0.0.12,10.0.0.35,24,4440,12,2220,12,2220,7.925830058,7.490279082,2371.073201,2371.073201,Low
10.0.0.12,10.0.0.31,24,4440,12,2220,12,2220,7.925833062,6.070767193,2925.495153,2925.495153,Low
10.0.0.12,10.0.0.32,24,4440,12,2220,12,2220,7.925835812,6.56140273,2706.738289,2706.738289,Low
10.0.0.12,10.0.0.33,24,4440,12,2220,12,2220,7.925838877,6.978174786,2545.078125,2545.078125,Low
10.0.0.12,10.0.0.44,24,4440,12,2220,12,2220,7.970704623,9.945345111,1785.760052,1785.760052,Low
10.0.0.12,10.0.0.47,24,4440,12,2220,12,2220,7.970707597,10.69897913,1659.971459,1659.971459,Low
10.0.0.12,10.0.0.43,24,4440,12,2220,12,2220,7.970710914,9.515056764,1866.515402,1866.515402,Low
10.0.0.12,10.0.0.46,24,4440,12,2220,12,2220,7.970718867,10.37859975,1711.2135,1711.2135,Low
10.0.0.12,10.0.0.49,24,4440,12,2220,12,2220,7.970722198,11.50963093,1543.05556,1543.05556,Low
10.0.0.12,10.0.0.48,24,4440,12,2220,12,2220,7.970725315,10.97192746,1618.676397,1618.676397,Low
10.0.0.12,10.0.0.41,24,4440,12,2220,12,2220,7.970728386,9.04043388,1964.507482,1964.507482,Low
10.0.0.13,10.0.0.14,8,1480,4,740,4,740,7.902895641,0.483535981,12243.14267,12243.14267,Low
10.0.0.13,10.0.0.15,8,1480,4,740,4,740,7.906110112,0.810039744,7308.283382,7308.283382,Low
10.0.0.13,10.0.0.16,8,1480,4,740,4,740,7.963681657,1.002435321,5905.617925,5905.617925,Low
10.0.0.13,10.0.0.17,8,1480,4,740,4,740,7.963684931,1.202535244,4922.932637,4922.932637,Low
10.0.0.13,10.0.0.18,16,2960,8,1480,8,1480,7.98336124,1.80841987,6547.152128,6547.152128,Low
10.0.0.13,10.0.0.19,16,2960,8,1480,8,1480,7.986696058,1.832326679,6461.729852,6461.729852,Low
10.0.0.13,10.0.0.20,16,2960,8,1480,8,1480,8.013595366,2.253670574,5253.651592,5253.651592,Low
10.0.0.13,10.0.0.21,16,2960,8,1480,8,1480,8.013601556,2.498907024,4738.071439,4738.071439,Low
10.0.0.13,10.0.0.22,16,2960,8,1480,8,1480,8.013605086,2.853514768,4149.268871,4149.268871,Low
10.0.0.13,10.0.0.23,16,2960,8,1480,8,1480,8.013609136,3.213481819,3684.477046,3684.477046,Low
10.0.0.13,10.0.0.24,16,2960,8,1480,8,1480,8.022966521,3.576546257,3310.456275,3310.456275,Low
10.0.0.13,10.0.0.25,16,2960,8,1480,8,1480,8.022972182,4.011505483,2951.510362,2951.510362,Low
10.0.0.13,10.0.0.29,24,4440,12,2220,12,2220,8.173201081,5.589301548,3177.498986,3177.498986,Low
10.0.0.13,10.0.0.28,24,4440,12,2220,12,2220,8.173205263,5.227261102,3397.572773,3397.572773,Low
10.0.0.13,10.0.0.30,24,4440,12,2220,12,2220,8.173208078,5.674472874,3129.806133,3129.806133,Low
10.0.0.13,10.0.0.26,24,4440,12,2220,12,2220,8.17321111,4.331878367,4099.838106,4099.838106,Low
10.0.0.13,10.0.0.27,24,4440,12,2220,12,2220,8.173214528,4.776206188,3718.432434,3718.432434,Low
10.0.0.13,10.0.0.31,24,4440,12,2220,12,2220,8.174976091,5.821641419,3050.686004,3050.686004,Low
10.0.0.13,10.0.0.32,24,4440,12,2220,12,2220,8.176370073,6.31087894,2814.188034,2814.188034,Low
10.0.0.13,10.0.0.34,24,4440,12,2220,12,2220,8.178076725,6.956922802,2552.852821,2552.852821,Low
10.0.0.13,10.0.0.35,24,4440,12,2220,12,2220,8.178140494,7.238005678,2453.714571,2453.714571,Low
10.0.0.13,10.0.0.36,24,4440,12,2220,12,2220,8.17814626,7.795595134,2278.209642,2278.209642,Low
10.0.0.13,10.0.0.37,24,4440,12,2220,12,2220,8.178149579,7.915001133,2243.840487,2243.840487,Low
10.0.0.13,10.0.0.38,24,4440,12,2220,12,2220,8.178154317,8.03272537,2210.955707,2210.955707,Low
10.0.0.13,10.0.0.39,24,4440,12,2220,12,2220,8.17816304,8.572408449,2071.763158,2071.763158,Low
10.0.0.13,10.0.0.40,24,4440,12,2220,12,2220,8.178166235,8.767406357,2025.684596,2025.684596,Low
10.0.0.13,10.0.0.33,24,4440,12,2220,12,2220,8.178169467,6.725819023,2640.570604,2640.570604,Low
10.0.0.13,10.0.0.41,24,4440,12,2220,12,2220,8.248743727,8.762453324,2026.829627,2026.829627,Low
10.0.0.13,10.0.0.43,24,4440,12,2220,12,2220,8.31518821,9.170616724,1936.620026,1936.620026,Low
10.0.0.13,10.0.0.42,24,4440,12,2220,12,2220,8.315199934,8.941360356,1986.274939,1986.274939,Low
10.0.0.13,10.0.0.44,24,4440,12,2220,12,2220,8.386360092,9.529663658,1863.654441,1863.654441,Low
10.0.0.13,10.0.0.45,24,4440,12,2220,12,2220,8.386367815,9.582329511,1853.41153,1853.41153,Low
10.0.0.13,10.0.0.46,24,4440,12,2220,12,2220,8.386370918,10.06445039,1764.62691,1764.62691,Low
10.0.0.13,10.0.0.47,24,4440,12,2220,12,2220,8.386469253,10.28318037,1727.092142,1727.092142,Low
10.0.0.13,10.0.0.48,24,4440,12,2220,12,2220,8.387536333,10.55513483,1682.593381,1682.593381,Low
10.0.0.13,10.0.0.49,24,4440,12,2220,12,2220,8.39435308,11.08602347,1602.017175,1602.017175,Low
10.0.0.14,10.0.0.15,8,1480,4,740,4,740,8.386346919,0.329827397,17948.78186,17948.78186,Low
10.0.0.14,10.0.0.17,8,1480,4,740,4,740,8.394341919,0.771955999,7668.830876,7668.830876,Low
10.0.0.14,10.0.0.16,8,1480,4,740,4,740,8.394346385,0.571799075,10353.28712,10353.28712,Low
10.0.0.14,10.0.0.18,16,2960,8,1480,8,1480,8.533270658,1.258461472,9408.313455,9408.313455,Low
10.0.0.14,10.0.0.19,16,2960,8,1480,8,1480,8.533274041,1.31020375,9036.762412,9036.762412,Low
10.0.0.14,10.0.0.20,16,2960,8,1480,8,1480,8.533276896,1.733999033,6828.14683,6828.14683,Low
10.0.0.14,10.0.0.21,16,2960,8,1480,8,1480,8.533286701,2.021896107,5855.889409,5855.889409,Low
10.0.0.14,10.0.0.22,16,2960,8,1480,8,1480,8.533290847,2.333838704,5073.186926,5073.186926,Low
10.0.0.14,10.0.0.23,16,2960,8,1480,8,1480,8.562068711,2.665045782,4442.700414,4442.700414,Low
10.0.0.14,10.0.0.25,16,2960,8,1480,8,1480,8.562082417,3.395102272,3487.376536,3487.376536,Low
10.0.0.14,10.0.0.24,16,2960,8,1480,8,1480,8.562086897,3.037432904,3898.028491,3898.028491,Low
10.0.0.14,10.0.0.26,24,4440,12,2220,12,2220,8.639424439,3.865692396,4594.261048,4594.261048,Low
10.0.0.14,10.0.0.29,24,4440,12,2220,12,2220,8.639429452,5.123105822,3466.647112,3466.647112,Low
10.0.0.14,10.0.0.27,24,4440,12,2220,12,2220,8.639435408,4.310009645,4120.640431,4120.640431,Low
10.0.0.14,10.0.0.30,24,4440,12,2220,12,2220,8.639438974,5.298948686,3351.608225,3351.608225,Low
10.0.0.14,10.0.0.32,24,4440,12,2220,12,2220,8.639448523,6.070193906,2925.771446,2925.771446,Low
10.0.0.14,10.0.0.28,24,4440,12,2220,12,2220,8.639451754,4.761036583,3730.280096,3730.280096,Low
10.0.0.14,10.0.0.31,24,4440,12,2220,12,2220,8.639455049,5.357175003,3315.180107,3315.180107,Low
10.0.0.14,10.0.0.33,24,4440,12,2220,12,2220,8.639458118,6.264544411,2835.002649,2835.002649,Low
10.0.0.14,10.0.0.34,24,4440,12,2220,12,2220,8.71597019,6.419074059,2766.754182,2766.754182,Low
10.0.0.14,10.0.0.35,24,4440,12,2220,12,2220,8.715973429,6.700154262,2650.685239,2650.685239,Low
10.0.0.14,10.0.0.36,24,4440,12,2220,12,2220,8.715977567,7.257912817,2446.984477,2446.984477,Low
10.0.0.14,10.0.0.37,24,4440,12,2220,12,2220,8.774035522,7.324623968,2424.697852,2424.697852,Low
10.0.0.14,10.0.0.38,24,4440,12,2220,12,2220,8.774038764,7.436857832,2388.105353,2388.105353,Low
10.0.0.14,10.0.0.40,24,4440,12,2220,12,2220,8.774042616,8.180709902,2170.960737,2170.960737,Low
10.0.0.14,10.0.0.39,24,4440,12,2220,12,2220,8.774045419,7.976601175,2226.512221,2226.512221,Low
10.0.0.14,10.0.0.41,24,4440,12,2220,12,2220,8.774053203,8.282691375,2144.230564,2144.230564,Low
10.0.0.14,10.0.0.42,24,4440,12,2220,12,2220,8.820008694,8.439735963,2104.331235,2104.331235,Low
10.0.0.14,10.0.0.43,24,4440,12,2220,12,2220,8.82001178,8.665840996,2049.426017,2049.426017,Low
10.0.0.14,10.0.0.44,24,4440,12,2220,12,2220,8.820015262,9.096048876,1952.496105,1952.496105,Low
10.0.0.14,10.0.0.46,24,4440,12,2220,12,2220,8.820019292,9.529305985,1863.724392,1863.724392,Low
10.0.0.14,10.0.0.45,24,4440,12,2220,12,2220,8.820026339,9.148686275,1941.262326,1941.262326,Low
10.0.0.14,10.0.0.47,24,4440,12,2220,12,2220,8.834477366,9.835202928,1805.758369,1805.758369,Low
10.0.0.14,10.0.0.48,24,4440,12,2220,12,2220,8.834485704,10.1081778,1756.993235,1756.993235,Low
10.0.0.14,10.0.0.49,24,4440,12,2220,12,2220,8.834488806,10.645878,1668.251317,1668.251317,Low
10.0.0.15,10.0.0.16,8,1480,4,740,4,740,8.739214208,0.227013163,26077.78299,26077.78299,Low
10.0.0.15,10.0.0.17,8,1480,4,740,4,740,8.739217271,0.427073337,13861.78786,13861.78786,Low
10.0.0.15,10.0.0.18,16,2960,8,1480,8,1480,8.834467857,0.95724753,12368.79661,12368.79661,Low
10.0.0.15,10.0.0.20,16,2960,8,1480,8,1480,8.834471331,1.432835816,8263.333362,8263.333362,Low
10.0.0.15,10.0.0.19,16,2960,8,1480,8,1480,8.834474569,1.009021766,11734.13736,11734.13736,Low
10.0.0.15,10.0.0.21,16,2960,8,1480,8,1480,8.920609393,1.634582389,7243.44033,7243.44033,Low
10.0.0.15,10.0.0.22,16,2960,8,1480,8,1480,8.92061278,1.946526332,6082.630276,6082.630276,Low
10.0.0.15,10.0.0.23,16,2960,8,1480,8,1480,8.920621791,2.306485757,5133.350581,5133.350581,Low
