Address A,Address B,Packets,Bytes,Packets A → B,Bytes A → B,Packets B → A,Bytes B → A,Rel Start,Duration,Bits/s A → B,Bits/s B → A,Label
10.0.0.15,10.0.0.24,16,2960,8,1480,8,1480,8.920625096,2.723003376,4348.140037,4348.140037,Low
10.0.0.15,10.0.0.25,16,2960,8,1480,8,1480,8.920628082,3.114021181,3802.157825,3802.157825,Low
10.0.0.15,10.0.0.26,24,4440,12,2220,12,2220,8.966154168,3.538990618,5018.380074,5018.380074,Low
10.0.0.15,10.0.0.27,24,4440,12,2220,12,2220,8.966175157,3.983255866,4458.664117,4458.664117,Low
10.0.0.15,10.0.0.37,24,4440,12,2220,12,2220,9.015838334,7.077327811,2509.421702,2509.421702,Low
10.0.0.15,10.0.0.35,24,4440,12,2220,12,2220,9.015843519,6.400626585,2774.728343,2774.728343,Low
10.0.0.15,10.0.0.36,24,4440,12,2220,12,2220,9.015847344,6.958019618,2552.450406,2552.450406,Low
10.0.0.15,10.0.0.40,24,4440,12,2220,12,2220,9.015852061,7.929729028,2239.673,2239.673,Low
10.0.0.15,10.0.0.32,24,4440,12,2220,12,2220,9.024426848,5.685257789,3123.868901,3123.868901,Low
10.0.0.15,10.0.0.30,24,4440,12,2220,12,2220,9.024430009,4.913964975,3614.189375,3614.189375,Low
10.0.0.15,10.0.0.28,24,4440,12,2220,12,2220,9.024433922,4.376067929,4058.437915,4058.437915,Low
10.0.0.15,10.0.0.31,24,4440,12,2220,12,2220,9.024437287,4.972205334,3571.855707,3571.855707,Low
10.0.0.15,10.0.0.29,24,4440,12,2220,12,2220,9.024444162,4.738155282,3748.294208,3748.294208,Low
10.0.0.15,10.0.0.43,24,4440,12,2220,12,2220,9.060467417,8.425412117,2107.908759,2107.908759,Low
10.0.0.15,10.0.0.48,24,4440,12,2220,12,2220,9.060471696,10.0575998,1765.828862,1765.828862,Low
10.0.0.15,10.0.0.47,24,4440,12,2220,12,2220,9.060474993,9.609183219,1848.232008,1848.232008,Low
10.0.0.15,10.0.0.46,24,4440,12,2220,12,2220,9.060478314,9.390321629,1891.30902,1891.30902,Low
10.0.0.15,10.0.0.49,24,4440,12,2220,12,2220,9.060481371,10.41990206,1704.430608,1704.430608,Low
10.0.0.15,10.0.0.45,24,4440,12,2220,12,2220,9.080918579,8.887807169,1998.243173,1998.243173,Low
10.0.0.15,10.0.0.39,24,4440,12,2220,12,2220,9.080921903,7.669731647,2315.59601,2315.59601,Low
10.0.0.15,10.0.0.34,24,4440,12,2220,12,2220,9.080929323,6.054090108,2933.553958,2933.553958,Low
10.0.0.15,10.0.0.41,24,4440,12,2220,12,2220,9.080932588,7.930248746,2239.52622,2239.52622,Low
10.0.0.15,10.0.0.38,24,4440,12,2220,12,2220,9.080935947,7.129967321,2490.895007,2490.895007,Low
10.0.0.15,10.0.0.33,24,4440,12,2220,12,2220,9.080939031,5.823090786,3049.926689,3049.926689,Low
10.0.0.15,10.0.0.42,24,4440,12,2220,12,2220,9.080941924,8.17882493,2171.461078,2171.461078,Low
10.0.0.15,10.0.0.44,24,4440,12,2220,12,2220,9.133909357,8.782147683,2022.284371,2022.284371,Low
10.0.0.16,10.0.0.17,8,1480,4,740,4,740,9.015834704,0.150470046,39343.37868,39343.37868,Low
10.0.0.16,10.0.0.20,16,2960,8,1480,8,1480,9.02444724,1.242849099,9526.498438,9526.498438,Low
10.0.0.16,10.0.0.19,16,2960,8,1480,8,1480,9.024450099,0.819065166,14455.50426,14455.50426,Low
10.0.0.16,10.0.0.18,16,2960,8,1480,8,1480,9.024452969,0.767243436,15431.86875,15431.86875,Low
10.0.0.16,10.0.0.21,16,2960,8,1480,8,1480,9.024455875,1.530742932,7734.806252,7734.806252,Low
10.0.0.16,10.0.0.22,16,2960,8,1480,8,1480,9.02446122,1.869826942,6332.136806,6332.136806,Low
10.0.0.16,10.0.0.23,16,2960,8,1480,8,1480,9.024464219,2.277559663,5198.546581,5198.546581,Low
10.0.0.16,10.0.0.25,16,2960,8,1480,8,1480,9.024467023,2.93269776,4037.238396,4037.238396,Low
10.0.0.16,10.0.0.24,16,2960,8,1480,8,1480,9.024471779,2.633831251,4495.352538,4495.352538,Low
10.0.0.16,10.0.0.26,24,4440,12,2220,12,2220,9.177093445,3.328062826,5336.43772,5336.43772,Low
10.0.0.16,10.0.0.27,24,4440,12,2220,12,2220,9.177096348,3.772358971,4707.929478,4707.929478,Low
10.0.0.16,10.0.0.28,24,4440,12,2220,12,2220,9.177099275,4.281497018,4148.081833,4148.081833,Low
10.0.0.16,10.0.0.29,24,4440,12,2220,12,2220,9.177102046,4.585527666,3873.054814,3873.054814,Low
10.0.0.16,10.0.0.30,24,4440,12,2220,12,2220,9.177105389,4.761304222,3730.070412,3730.070412,Low
10.0.0.16,10.0.0.31,24,4440,12,2220,12,2220,9.177111284,4.819546511,3684.994005,3684.994005,Low
10.0.0.16,10.0.0.32,24,4440,12,2220,12,2220,9.177114807,5.532561105,3210.086552,3210.086552,Low
10.0.0.16,10.0.0.33,24,4440,12,2220,12,2220,9.177117644,5.727026223,3101.085853,3101.085853,Low
10.0.0.16,10.0.0.42,24,4440,12,2220,12,2220,9.252120008,8.007659513,2217.876518,2217.876518,Low
10.0.0.16,10.0.0.45,24,4440,12,2220,12,2220,9.252183141,8.716536019,2037.506638,2037.506638,Low
10.0.0.16,10.0.0.43,24,4440,12,2220,12,2220,9.252188775,8.233712067,2156.985799,2156.985799,Low
10.0.0.16,10.0.0.48,24,4440,12,2220,12,2220,9.252191953,9.865897142,1800.140397,1800.140397,Low
10.0.0.16,10.0.0.47,24,4440,12,2220,12,2220,9.252194786,9.417470509,1885.856715,1885.856715,Low
10.0.0.16,10.0.0.37,24,4440,12,2220,12,2220,9.252204334,6.840968489,2596.123638,2596.123638,Low
10.0.0.16,10.0.0.40,24,4440,12,2220,12,2220,9.252207706,7.693358435,2308.484669,2308.484669,Low
10.0.0.16,10.0.0.35,24,4440,12,2220,12,2220,9.252210696,6.164278405,2881.115815,2881.115815,Low
10.0.0.16,10.0.0.36,24,4440,12,2220,12,2220,9.252213491,6.721688122,2642.193401,2642.193401,Low
10.0.0.16,10.0.0.39,24,4440,12,2220,12,2220,9.252216308,7.498446161,2368.4907,2368.4907,Low
10.0.0.16,10.0.0.41,24,4440,12,2220,12,2220,9.252221609,7.758966222,2288.964727,2288.964727,Low
10.0.0.16,10.0.0.38,24,4440,12,2220,12,2220,9.252224915,6.958684911,2552.206376,2552.206376,Low
10.0.0.16,10.0.0.34,24,4440,12,2220,12,2220,9.252227915,5.986276634,2966.785714,2966.785714,Low
10.0.0.16,10.0.0.44,24,4440,12,2220,12,2220,9.306970375,8.617241593,2060.984343,2060.984343,Low
10.0.0.16,10.0.0.49,24,4440,12,2220,12,2220,9.367016237,10.224309,1737.036704,1737.036704,Low
10.0.0.16,10.0.0.46,24,4440,12,2220,12,2220,9.408745009,9.042033557,1964.15993,1964.15993,Low
10.0.0.17,10.0.0.18,16,2960,8,1480,8,1480,9.314536304,0.477226841,24810.00435,24810.00435,Low
10.0.0.17,10.0.0.19,16,2960,8,1480,8,1480,9.314541682,0.528992707,22382.16112,22382.16112,Low
10.0.0.17,10.0.0.20,16,2960,8,1480,8,1480,9.366997768,0.90032002,13150.8794,13150.8794,Low
10.0.0.17,10.0.0.21,16,2960,8,1480,8,1480,9.461666001,1.113627421,10631.92211,10631.92211,Low
10.0.0.17,10.0.0.23,16,2960,8,1480,8,1480,9.461674788,1.765446805,6706.517561,6706.517561,Low
10.0.0.17,10.0.0.22,16,2960,8,1480,8,1480,9.461679037,1.432615784,8264.602507,8264.602507,Low
10.0.0.17,10.0.0.24,16,2960,8,1480,8,1480,9.461682928,2.196628868,5390.077574,5390.077574,Low
10.0.0.17,10.0.0.25,16,2960,8,1480,8,1480,9.461688394,2.495515277,4744.511127,4744.511127,Low
10.0.0.17,10.0.0.26,24,4440,12,2220,12,2220,9.648650928,2.856498775,6217.401581,6217.401581,Low
10.0.0.17,10.0.0.27,24,4440,12,2220,12,2220,9.648654451,3.300722283,5380.640501,5380.640501,Low
10.0.0.17,10.0.0.28,24,4440,12,2220,12,2220,9.64865752,3.872265265,4586.462648,4586.462648,Low
10.0.0.17,10.0.0.29,24,4440,12,2220,12,2220,9.648662117,4.114240881,4316.713706,4316.713706,Low
10.0.0.17,10.0.0.30,24,4440,12,2220,12,2220,9.686958289,4.251444509,4177.403695,4177.403695,Low
10.0.0.17,10.0.0.31,24,4440,12,2220,12,2220,9.686966187,4.321945491,4109.260526,4109.260526,Low
10.0.0.17,10.0.0.33,24,4440,12,2220,12,2220,9.686970199,5.21718394,3404.135297,3404.135297,Low
10.0.0.17,10.0.0.32,24,4440,12,2220,12,2220,9.686973238,5.08839507,3490.295025,3490.295025,Low
10.0.0.17,10.0.0.34,24,4440,12,2220,12,2220,9.686985217,5.448080949,3259.863458,3259.863458,Low
10.0.0.17,10.0.0.35,24,4440,12,2220,12,2220,9.686988356,5.822258977,3050.362423,3050.362423,Low
10.0.0.17,10.0.0.38,24,4440,12,2220,12,2220,9.686991606,6.523927691,2722.286457,2722.286457,Low
10.0.0.17,10.0.0.36,24,4440,12,2220,12,2220,9.686994617,6.286923476,2824.911114,2824.911114,Low
10.0.0.17,10.0.0.39,24,4440,12,2220,12,2220,9.686997741,7.06367136,2514.273257,2514.273257,Low
10.0.0.17,10.0.0.41,24,4440,12,2220,12,2220,9.687002993,7.369734805,2409.856049,2409.856049,Low
10.0.0.17,10.0.0.37,24,4440,12,2220,12,2220,9.687006214,6.411645343,2769.959823,2769.959823,Low
10.0.0.17,10.0.0.40,24,4440,12,2220,12,2220,9.790125499,7.164618966,2478.847805,2478.847805,Low
10.0.0.17,10.0.0.44,24,4440,12,2220,12,2220,9.790129463,8.134089269,2183.403625,2183.403625,Low
10.0.0.17,10.0.0.43,24,4440,12,2220,12,2220,9.81807827,7.6790758,2312.778316,2312.778316,Low
10.0.0.17,10.0.0.42,24,4440,12,2220,12,2220,9.818134682,7.44165746,2386.565103,2386.565103,Low
10.0.0.17,10.0.0.45,24,4440,12,2220,12,2220,9.818156003,8.274507073,2146.351419,2146.351419,Low
10.0.0.17,10.0.0.46,24,4440,12,2220,12,2220,9.818176155,8.63267101,2057.300687,2057.300687,Low
10.0.0.17,10.0.0.47,24,4440,12,2220,12,2220,9.818292193,8.851379576,2006.466884,2006.466884,Low
10.0.0.17,10.0.0.48,24,4440,12,2220,12,2220,9.83665476,9.336579671,1902.195518,1902.195518,Low
10.0.0.17,10.0.0.49,24,4440,12,2220,12,2220,9.836679238,9.754670101,1820.66639,1820.66639,Low
10.0.0.18,10.0.0.25,8,1480,4,740,4,740,9.739456855,2.164711567,2734.775427,2734.775427,Low
10.0.0.18,10.0.0.23,8,1480,4,740,4,740,9.739461387,1.481163807,3996.857047,3996.857047,Low
10.0.0.18,10.0.0.19,8,1480,4,740,4,740,9.739464579,0.079483928,74480.46604,74480.46604,Low
10.0.0.18,10.0.0.20,8,1480,4,740,4,740,9.739469344,0.441331424,13413.95531,13413.95531,Low
10.0.0.18,10.0.0.21,8,1480,4,740,4,740,9.739472652,0.754377592,7847.52896,7847.52896,Low
10.0.0.18,10.0.0.24,8,1480,4,740,4,740,9.73947599,1.903881773,3109.436775,3109.436775,Low
10.0.0.18,10.0.0.22,8,1480,4,740,4,740,9.739482882,1.019317559,5807.807339,5807.807339,Low
10.0.0.18,10.0.0.43,16,2960,8,1480,8,1480,9.819311488,7.74960447,1527.819909,1527.819909,Low
10.0.0.18,10.0.0.42,16,2960,8,1480,8,1480,9.819330406,7.290324094,1624.070459,1624.070459,Low
10.0.0.18,10.0.0.46,16,2960,8,1480,8,1480,9.819348856,8.529985099,1388.044629,1388.044629,Low
10.0.0.18,10.0.0.45,16,2960,8,1480,8,1480,9.819368589,8.142506892,1454.097633,1454.097633,Low
10.0.0.18,10.0.0.41,16,2960,8,1480,8,1480,9.819386946,7.185332362,1647.801299,1647.801299,Low
10.0.0.18,10.0.0.39,16,2960,8,1480,8,1480,9.819405823,6.798687659,1741.512567,1741.512567,Low
10.0.0.18,10.0.0.38,16,2960,8,1480,8,1480,9.819424119,6.322241393,1872.753548,1872.753548,Low
10.0.0.18,10.0.0.40,16,2960,8,1480,8,1480,9.819442448,6.951767391,1703.164006,1703.164006,Low
10.0.0.18,10.0.0.34,16,2960,8,1480,8,1480,9.819461093,5.383847299,2199.170842,2199.170842,Low
10.0.0.18,10.0.0.36,16,2960,8,1480,8,1480,9.819480295,6.056375991,1954.96449,1954.96449,Low
10.0.0.18,10.0.0.35,16,2960,8,1480,8,1480,9.819498551,5.543893586,2135.683129,2135.683129,Low
10.0.0.18,10.0.0.37,16,2960,8,1480,8,1480,9.819516542,6.210634756,1906.407391,1906.407391,Low
10.0.0.18,10.0.0.44,16,2960,8,1480,8,1480,9.843693054,8.031238578,1474.243342,1474.243342,Low
10.0.0.18,10.0.0.47,16,2960,8,1480,8,1480,9.843711427,8.825915745,1341.503855,1341.503855,Low
10.0.0.18,10.0.0.49,16,2960,8,1480,8,1480,9.843729442,9.636096325,1228.71333,1228.71333,Low
10.0.0.18,10.0.0.26,16,2960,8,1480,8,1480,9.84384806,2.661284024,4448.980227,4448.980227,Low
10.0.0.18,10.0.0.27,16,2960,8,1480,8,1480,9.843869245,2.992815285,3956.141249,3956.141249,Low
10.0.0.18,10.0.0.30,16,2960,8,1480,8,1480,9.843888905,3.987410309,2969.345786,2969.345786,Low
10.0.0.18,10.0.0.29,16,2960,8,1480,8,1480,9.843907612,3.71088767,3190.611264,3190.611264,Low
10.0.0.18,10.0.0.33,16,2960,8,1480,8,1480,9.843925773,5.027486872,2355.05339,2355.05339,Low
10.0.0.18,10.0.0.32,16,2960,8,1480,8,1480,9.843944318,4.736720767,2499.619585,2499.619585,Low
10.0.0.18,10.0.0.31,16,2960,8,1480,8,1480,9.843962662,4.094484745,2891.69474,2891.69474,Low
10.0.0.18,10.0.0.28,16,2960,8,1480,8,1480,9.923264782,3.283055802,3606.39621,3606.39621,Low
10.0.0.18,10.0.0.48,16,2960,8,1480,8,1480,10.06237539,9.055622913,1307.474937,1307.474937,Low
10.0.0.19,10.0.0.20,8,1480,4,740,4,740,9.923272637,0.257517808,22988.70143,22988.70143,Low
10.0.0.19,10.0.0.22,8,1480,4,740,4,740,9.923275443,0.835533953,7085.289567,7085.289567,Low
10.0.0.19,10.0.0.21,8,1480,4,740,4,740,9.979119202,0.514720153,11501.3954,11501.3954,Low
10.0.0.19,10.0.0.23,8,1480,4,740,4,740,9.979124565,1.244704174,4756.150195,4756.150195,Low
10.0.0.19,10.0.0.24,8,1480,4,740,4,740,9.979129844,1.664257079,3557.142748,3557.142748,Low
10.0.0.19,10.0.0.25,8,1480,4,740,4,740,9.979134432,1.978108685,2992.757701,2992.757701,Low
10.0.0.19,10.0.0.26,16,2960,8,1480,8,1480,10.06360265,2.441523481,4849.431141,4849.431141,Low
10.0.0.19,10.0.0.27,16,2960,8,1480,8,1480,10.06360552,2.829901033,4183.891897,4183.891897,Low
10.0.0.19,10.0.0.28,16,2960,8,1480,8,1480,10.12150225,3.084839164,3838.125546,3838.125546,Low
10.0.0.19,10.0.0.35,16,2960,8,1480,8,1480,10.12669141,5.16527528,2292.230202,2292.230202,Low
10.0.0.19,10.0.0.34,16,2960,8,1480,8,1480,10.12669908,4.953402926,2390.275973,2390.275973,Low
10.0.0.19,10.0.0.36,16,2960,8,1480,8,1480,10.1267019,5.749176188,2059.425492,2059.425492,Low
10.0.0.19,10.0.0.37,16,2960,8,1480,8,1480,10.12670473,5.965631576,1984.701846,1984.701846,Low
10.0.0.19,10.0.0.29,16,2960,8,1480,8,1480,10.12670758,3.464661256,3417.361504,3417.361504,Low
10.0.0.19,10.0.0.30,16,2960,8,1480,8,1480,10.12671146,3.704601671,3196.02512,3196.02512,Low
10.0.0.19,10.0.0.31,16,2960,8,1480,8,1480,10.12671799,3.811736604,3106.19574,3106.19574,Low
10.0.0.19,10.0.0.39,16,2960,8,1480,8,1480,10.13369155,6.617006516,1789.32875,1789.32875,Low
10.0.0.19,10.0.0.38,16,2960,8,1480,8,1480,10.1336998,6.007979463,1970.712462,1970.712462,Low
10.0.0.19,10.0.0.41,16,2960,8,1480,8,1480,10.13370309,6.871068367,1723.167253,1723.167253,Low
10.0.0.19,10.0.0.40,16,2960,8,1480,8,1480,10.13370692,6.637511862,1783.800955,1783.800955,Low
10.0.0.19,10.0.0.32,16,2960,8,1480,8,1480,10.13371015,4.44694848,2662.499926,2662.499926,Low
10.0.0.19,10.0.0.33,16,2960,8,1480,8,1480,10.13371433,4.737768729,2499.066687,2499.066687,Low
10.0.0.19,10.0.0.42,16,2960,8,1480,8,1480,10.18054669,6.929117215,1708.731377,1708.731377,Low
10.0.0.19,10.0.0.43,16,2960,8,1480,8,1480,10.18060678,7.467870556,1585.458654,1585.458654,Low
10.0.0.19,10.0.0.44,16,2960,8,1480,8,1480,10.18061141,7.73496825,1530.710873,1530.710873,Low
10.0.0.19,10.0.0.45,16,2960,8,1480,8,1480,10.18061483,7.788017575,1520.284191,1520.284191,Low
10.0.0.19,10.0.0.46,16,2960,8,1480,8,1480,10.18061843,8.168729603,1449.429786,1449.429786,Low
10.0.0.19,10.0.0.47,16,2960,8,1480,8,1480,10.18062335,8.407539236,1408.259857,1408.259857,Low
10.0.0.19,10.0.0.48,16,2960,8,1480,8,1480,10.18063048,8.937382853,1324.772609,1324.772609,Low
10.0.0.19,10.0.0.49,16,2960,8,1480,8,1480,10.18063393,9.2992011,1273.227654,1273.227654,Low
10.0.0.20,10.0.0.21,8,1480,4,740,4,740,10.23058509,0.263283144,22485.29819,22485.29819,Low
10.0.0.20,10.0.0.23,8,1480,4,740,4,740,10.28003101,0.943817552,6272.398715,6272.398715,Low
10.0.0.20,10.0.0.24,8,1480,4,740,4,740,10.28003433,1.404127426,4216.141563,4216.141563,Low
10.0.0.20,10.0.0.22,8,1480,4,740,4,740,10.28003734,0.478789938,12364.50378,12364.50378,Low
10.0.0.20,10.0.0.25,8,1480,4,740,4,740,10.28004047,1.681954432,3519.714855,3519.714855,Low
10.0.0.20,10.0.0.26,16,2960,8,1480,8,1480,10.39606026,2.109077076,5613.829923,5613.829923,Low
10.0.0.20,10.0.0.27,16,2960,8,1480,8,1480,10.39607614,2.440631976,4851.202523,4851.202523,Low
10.0.0.20,10.0.0.29,16,2960,8,1480,8,1480,10.39608063,3.158695111,3748.383299,3748.383299,Low
10.0.0.20,10.0.0.28,16,2960,8,1480,8,1480,10.39608375,2.810278973,4213.10486,4213.10486,Low
10.0.0.20,10.0.0.30,16,2960,8,1480,8,1480,10.39608666,3.435219648,3446.650058,3446.650058,Low
10.0.0.20,10.0.0.42,16,2960,8,1480,8,1480,10.48162459,6.720909363,1761.66637,1761.66637,Low
10.0.0.20,10.0.0.43,16,2960,8,1480,8,1480,10.48163009,7.087294971,1670.595065,1670.595065,Low
10.0.0.20,10.0.0.44,16,2960,8,1480,8,1480,10.48163474,7.393312182,1601.447323,1601.447323,Low
10.0.0.20,10.0.0.37,16,2960,8,1480,8,1480,10.48163952,5.548531263,2133.898042,2133.898042,Low
10.0.0.20,10.0.0.35,16,2960,8,1480,8,1480,10.48165769,4.881755742,2425.356906,2425.356906,Low
10.0.0.20,10.0.0.34,16,2960,8,1480,8,1480,10.48166308,4.598420825,2574.796968,2574.796968,Low
10.0.0.20,10.0.0.41,16,2960,8,1480,8,1480,10.48166684,6.523111113,1815.084826,1815.084826,Low
10.0.0.20,10.0.0.38,16,2960,8,1480,8,1480,10.48166988,5.660020341,2091.865274,2091.865274,Low
10.0.0.20,10.0.0.39,16,2960,8,1480,8,1480,10.48167294,6.269002905,1888.657603,1888.657603,Low
10.0.0.20,10.0.0.36,16,2960,8,1480,8,1480,10.48167607,5.394287381,2194.914576,2194.914576,Low
10.0.0.20,10.0.0.40,16,2960,8,1480,8,1480,10.48169609,6.289529222,1882.493837,1882.493837,Low
10.0.0.20,10.0.0.31,16,2960,8,1480,8,1480,10.49375012,3.444716111,3437.148264,3437.148264,Low
10.0.0.20,10.0.0.32,16,2960,8,1480,8,1480,10.49375313,4.08691837,2897.048321,2897.048321,Low
10.0.0.20,10.0.0.33,16,2960,8,1480,8,1480,10.49375617,4.377702111,2704.615275,2704.615275,Low
10.0.0.20,10.0.0.45,16,2960,8,1480,8,1480,10.49867048,7.469968655,1585.013344,1585.013344,Low
10.0.0.20,10.0.0.47,16,2960,8,1480,8,1480,10.49867356,8.170946277,1449.036574,1449.036574,Low
10.0.0.20,10.0.0.46,16,2960,8,1480,8,1480,10.49867648,7.850664499,1508.15259,1508.15259,Low
10.0.0.20,10.0.0.49,16,2960,8,1480,8,1480,10.49867969,9.035946906,1310.321998,1310.321998,Low
10.0.0.20,10.0.0.48,16,2960,8,1480,8,1480,10.49868275,8.61934265,1373.654637,1373.654637,Low
10.0.0.21,10.0.0.22,8,1480,4,740,4,740,10.49866405,0.260153074,22755.83336,22755.83336,Low
10.0.0.21,10.0.0.23,8,1480,4,740,4,740,10.57499785,0.762494003,7763.995489,7763.995489,Low
10.0.0.21,10.0.0.24,8,1480,4,740,4,740,10.57500151,1.109201831,5337.171139,5337.171139,Low
10.0.0.21,10.0.0.25,8,1480,4,740,4,740,10.57500882,1.386961591,4268.322957,4268.322957,Low
10.0.0.21,10.0.0.26,16,2960,8,1480,8,1480,10.630124,1.875016434,6314.61132,6314.61132,Low
10.0.0.21,10.0.0.28,16,2960,8,1480,8,1480,10.67174672,2.53463385,4671.28615,4671.28615,Low
10.0.0.21,10.0.0.27,16,2960,8,1480,8,1480,10.67225963,2.164484137,5470.125559,5470.125559,Low
10.0.0.21,10.0.0.30,16,2960,8,1480,8,1480,10.67441231,3.156908399,3750.504767,3750.504767,Low
10.0.0.21,10.0.0.31,16,2960,8,1480,8,1480,10.6789331,3.259540457,3632.41388,3632.41388,Low
10.0.0.21,10.0.0.32,16,2960,8,1480,8,1480,10.6789803,3.90169971,3034.574898,3034.574898,Low
10.0.0.21,10.0.0.29,16,2960,8,1480,8,1480,10.67898456,2.912368308,4065.419874,4065.419874,Low
10.0.0.21,10.0.0.33,16,2960,8,1480,8,1480,10.67898896,4.192522934,2824.07519,2824.07519,Low
10.0.0.21,10.0.0.34,16,2960,8,1480,8,1480,10.69820783,4.381885203,2702.03336,2702.03336,Low
10.0.0.21,10.0.0.35,16,2960,8,1480,8,1480,10.6982108,4.717842018,2509.621974,2509.621974,Low
