Address A,Address B,Packets,Bytes,Packets A → B,Bytes A → B,Packets B → A,Bytes B → A,Rel Start,Duration,Bits/s A → B,Bits/s B → A,Label
10.0.0.21,10.0.0.36,16,2960,8,1480,8,1480,10.69821425,5.177790653,2286.689593,2286.689593,Low
10.0.0.21,10.0.0.37,16,2960,8,1480,8,1480,10.69821784,5.394205644,2194.947835,2194.947835,Low
10.0.0.21,10.0.0.38,16,2960,8,1480,8,1480,10.69822418,5.452632488,2171.428209,2171.428209,Low
10.0.0.21,10.0.0.39,16,2960,8,1480,8,1480,10.7587761,5.991915332,1975.995878,1975.995878,Low
10.0.0.21,10.0.0.40,16,2960,8,1480,8,1480,10.75878281,6.116312341,1935.80696,1935.80696,Low
10.0.0.21,10.0.0.44,16,2960,8,1480,8,1480,10.89154277,6.983420637,1695.444198,1695.444198,Low
10.0.0.21,10.0.0.42,16,2960,8,1480,8,1480,10.8915456,6.311050661,1876.074308,1876.074308,Low
10.0.0.21,10.0.0.43,16,2960,8,1480,8,1480,10.8915483,6.756985079,1752.260788,1752.260788,Low
10.0.0.21,10.0.0.47,16,2960,8,1480,8,1480,10.8915564,7.778038349,1522.234716,1522.234716,Low
10.0.0.21,10.0.0.46,16,2960,8,1480,8,1480,10.89156007,7.457803204,1587.598878,1587.598878,Low
10.0.0.21,10.0.0.49,16,2960,8,1480,8,1480,10.89156298,8.643053938,1369.886163,1369.886163,Low
10.0.0.21,10.0.0.45,16,2960,8,1480,8,1480,10.89156572,7.0770823,1673.005837,1673.005837,Low
10.0.0.21,10.0.0.48,16,2960,8,1480,8,1480,10.8915688,8.22647699,1439.255226,1439.255226,Low
10.0.0.21,10.0.0.41,16,2960,8,1480,8,1480,10.89157163,6.113212941,1936.788415,1936.788415,Low
10.0.0.22,10.0.0.23,8,1480,4,740,4,740,10.86705932,0.47045166,12583.65206,12583.65206,Low
10.0.0.22,10.0.0.25,8,1480,4,740,4,740,10.94325775,1.018758048,5810.997039,5810.997039,Low
10.0.0.22,10.0.0.24,8,1480,4,740,4,740,10.94331737,0.740870434,7990.600958,7990.600958,Low
10.0.0.22,10.0.0.26,16,2960,8,1480,8,1480,10.96160551,1.59232774,7435.655175,7435.655175,Low
10.0.0.22,10.0.0.27,16,2960,8,1480,8,1480,10.96163924,1.87508694,6314.373882,6314.373882,Low
10.0.0.22,10.0.0.34,16,2960,8,1480,8,1480,11.0043752,4.198957374,2819.747605,2819.747605,Low
10.0.0.22,10.0.0.35,16,2960,8,1480,8,1480,11.00440917,4.358993013,2716.22367,2716.22367,Low
10.0.0.22,10.0.0.29,16,2960,8,1480,8,1480,11.00443046,2.587015736,4576.701964,4576.701964,Low
10.0.0.22,10.0.0.28,16,2960,8,1480,8,1480,11.00447115,2.20193019,5377.100534,5377.100534,Low
10.0.0.22,10.0.0.31,16,2960,8,1480,8,1480,11.00449235,2.992070041,3957.126617,3957.126617,Low
10.0.0.22,10.0.0.30,16,2960,8,1480,8,1480,11.00451146,2.826816064,4188.457873,4188.457873,Low
10.0.0.22,10.0.0.33,16,2960,8,1480,8,1480,11.00453106,3.867026978,3061.783656,3061.783656,Low
10.0.0.22,10.0.0.32,16,2960,8,1480,8,1480,11.00455049,3.634881571,3257.327582,3257.327582,Low
10.0.0.22,10.0.0.36,16,2960,8,1480,8,1480,11.0112035,4.864721672,2433.849416,2433.849416,Low
10.0.0.22,10.0.0.38,16,2960,8,1480,8,1480,11.01125071,5.130449332,2307.790066,2307.790066,Low
10.0.0.22,10.0.0.37,16,2960,8,1480,8,1480,11.06774036,5.024740621,2356.340534,2356.340534,Low
10.0.0.22,10.0.0.39,16,2960,8,1480,8,1480,11.17167765,5.579048075,2122.225842,2122.225842,Low
10.0.0.22,10.0.0.40,16,2960,8,1480,8,1480,11.17168177,5.703404698,2075.952984,2075.952984,Low
10.0.0.22,10.0.0.41,16,2960,8,1480,8,1480,11.17168571,5.833107566,2029.792845,2029.792845,Low
10.0.0.22,10.0.0.43,16,2960,8,1480,8,1480,11.22625263,6.412043,1846.525359,1846.525359,Low
10.0.0.22,10.0.0.44,16,2960,8,1480,8,1480,11.22631138,6.689211682,1770.01425,1770.01425,Low
10.0.0.22,10.0.0.42,16,2960,8,1480,8,1480,11.22631692,5.976233452,1981.180972,1981.180972,Low
10.0.0.22,10.0.0.45,16,2960,8,1480,8,1480,11.22631993,6.742340971,1756.066632,1756.066632,Low
10.0.0.22,10.0.0.46,16,2960,8,1480,8,1480,11.22632384,7.123032978,1662.213279,1662.213279,Low
10.0.0.22,10.0.0.47,16,2960,8,1480,8,1480,11.22632739,7.443315672,1590.688951,1590.688951,Low
10.0.0.22,10.0.0.49,16,2960,8,1480,8,1480,11.22633492,8.408068604,1408.171193,1408.171193,Low
10.0.0.22,10.0.0.48,16,2960,8,1480,8,1480,11.22633826,7.891719886,1500.306672,1500.306672,Low
10.0.0.23,10.0.0.24,8,1480,4,740,4,740,11.34642154,0.337847458,17522.70103,17522.70103,Low
10.0.0.23,10.0.0.25,8,1480,4,740,4,740,11.34642534,0.688376321,8599.947179,8599.947179,Low
10.0.0.23,10.0.0.26,16,2960,8,1480,8,1480,11.42711264,1.126828249,10507.36881,10507.36881,Low
10.0.0.23,10.0.0.27,16,2960,8,1480,8,1480,11.42713469,1.409649941,8399.248392,8399.248392,Low
10.0.0.23,10.0.0.28,16,2960,8,1480,8,1480,11.42715953,1.826171309,6483.510031,6483.510031,Low
10.0.0.23,10.0.0.30,16,2960,8,1480,8,1480,11.42718772,2.420175637,4892.20692,4892.20692,Low
10.0.0.23,10.0.0.29,16,2960,8,1480,8,1480,11.42720989,2.164213547,5470.809485,5470.809485,Low
10.0.0.23,10.0.0.31,16,2960,8,1480,8,1480,11.42723326,2.685938987,4408.141829,4408.141829,Low
10.0.0.23,10.0.0.32,16,2960,8,1480,8,1480,11.42729441,3.212131304,3686.026155,3686.026155,Low
10.0.0.23,10.0.0.33,16,2960,8,1480,8,1480,11.42731539,3.444274584,3437.588877,3437.588877,Low
10.0.0.23,10.0.0.35,16,2960,8,1480,8,1480,11.44044171,3.975591915,2978.172874,2978.172874,Low
10.0.0.23,10.0.0.34,16,2960,8,1480,8,1480,11.44049594,3.798078718,3117.365615,3117.365615,Low
10.0.0.23,10.0.0.39,16,2960,8,1480,8,1480,11.44051613,5.310168589,2229.684388,2229.684388,Low
10.0.0.23,10.0.0.38,16,2960,8,1480,8,1480,11.44084713,4.700877942,2518.678457,2518.678457,Low
10.0.0.23,10.0.0.36,16,2960,8,1480,8,1480,11.44087959,4.435110708,2669.606416,2669.606416,Low
10.0.0.23,10.0.0.37,16,2960,8,1480,8,1480,11.44089978,4.651550361,2545.387899,2545.387899,Low
10.0.0.23,10.0.0.40,16,2960,8,1480,8,1480,11.44091955,5.504602783,2150.927227,2150.927227,Low
10.0.0.23,10.0.0.41,16,2960,8,1480,8,1480,11.44097682,5.615783365,2108.343437,2108.343437,Low
10.0.0.23,10.0.0.42,16,2960,8,1480,8,1480,11.58431077,5.61825554,2107.415712,2107.415712,Low
10.0.0.23,10.0.0.44,16,2960,8,1480,8,1480,11.58433203,6.33148047,1870.020773,1870.020773,Low
10.0.0.23,10.0.0.43,16,2960,8,1480,8,1480,11.58435171,6.053911188,1955.760439,1955.760439,Low
10.0.0.23,10.0.0.45,16,2960,8,1480,8,1480,11.58459898,6.384055588,1854.620443,1854.620443,Low
10.0.0.23,10.0.0.46,16,2960,8,1480,8,1480,11.59886536,6.842661197,1730.320947,1730.320947,Low
10.0.0.23,10.0.0.47,16,2960,8,1480,8,1480,11.59887162,7.070730933,1674.508635,1674.508635,Low
10.0.0.23,10.0.0.48,16,2960,8,1480,8,1480,11.59887515,7.574345416,1563.171383,1563.171383,Low
10.0.0.23,10.0.0.49,16,2960,8,1480,8,1480,11.64299002,7.991422961,1481.588455,1481.588455,Low
10.0.0.24,10.0.0.25,8,1480,4,740,4,740,11.78368868,0.25113304,23573.16266,23573.16266,Low
10.0.0.24,10.0.0.26,16,2960,8,1480,8,1480,11.78378009,0.770170326,15373.22278,15373.22278,Low
10.0.0.24,10.0.0.43,16,2960,8,1480,8,1480,11.90409614,5.744469746,2061.112779,2061.112779,Low
10.0.0.24,10.0.0.46,16,2960,8,1480,8,1480,11.90411644,6.537438135,1811.107005,1811.107005,Low
10.0.0.24,10.0.0.45,16,2960,8,1480,8,1480,11.90413602,6.06453325,1952.334914,1952.334914,Low
10.0.0.24,10.0.0.30,16,2960,8,1480,8,1480,11.90417586,1.943227098,6092.957438,6092.957438,Low
10.0.0.24,10.0.0.27,16,2960,8,1480,8,1480,11.90419494,0.989327936,11967.72028,11967.72028,Low
10.0.0.24,10.0.0.29,16,2960,8,1480,8,1480,11.90421374,1.687243608,7017.362486,7017.362486,Low
10.0.0.24,10.0.0.32,16,2960,8,1480,8,1480,11.90423303,2.676453925,4423.763805,4423.763805,Low
10.0.0.24,10.0.0.31,16,2960,8,1480,8,1480,11.90425253,2.208973974,5359.954503,5359.954503,Low
10.0.0.24,10.0.0.33,16,2960,8,1480,8,1480,11.90427184,2.967263572,3990.20839,3990.20839,Low
10.0.0.24,10.0.0.28,16,2960,8,1480,8,1480,11.90429117,1.349074199,8776.389029,8776.389029,Low
10.0.0.24,10.0.0.44,16,2960,8,1480,8,1480,11.9572836,5.958359176,1987.124249,1987.124249,Low
10.0.0.24,10.0.0.49,16,2960,8,1480,8,1480,11.95730231,7.714107252,1534.850322,1534.850322,Low
10.0.0.24,10.0.0.47,16,2960,8,1480,8,1480,11.95732112,6.712291727,1763.928101,1763.928101,Low
10.0.0.24,10.0.0.48,16,2960,8,1480,8,1480,11.95733954,7.21588794,1640.823707,1640.823707,Low
10.0.0.24,10.0.0.42,16,2960,8,1480,8,1480,11.96191552,5.240695778,2259.241998,2259.241998,Low
10.0.0.24,10.0.0.37,16,2960,8,1480,8,1480,11.96202337,4.130491612,2866.486877,2866.486877,Low
10.0.0.24,10.0.0.40,16,2960,8,1480,8,1480,11.96204279,4.983486288,2375.84681,2375.84681,Low
10.0.0.24,10.0.0.36,16,2960,8,1480,8,1480,11.96206147,3.913883209,3025.128592,3025.128592,Low
10.0.0.24,10.0.0.41,16,2960,8,1480,8,1480,11.96208112,5.094669966,2323.997448,2323.997448,Low
10.0.0.24,10.0.0.34,16,2960,8,1480,8,1480,11.96210089,3.241253251,3652.908021,3652.908021,Low
10.0.0.24,10.0.0.38,16,2960,8,1480,8,1480,12.03467719,4.107035322,2882.858089,2882.858089,Low
10.0.0.24,10.0.0.35,16,2960,8,1480,8,1480,12.03469688,3.381374493,3501.534664,3501.534664,Low
10.0.0.24,10.0.0.39,16,2960,8,1480,8,1480,12.03476503,4.71594976,2510.628951,2510.628951,Low
10.0.0.25,10.0.0.26,16,2960,8,1480,8,1480,12.11728503,0.436673411,27114.08504,27114.08504,Low
10.0.0.25,10.0.0.27,16,2960,8,1480,8,1480,12.11728856,0.719475659,16456.42886,16456.42886,Low
10.0.0.25,10.0.0.34,16,2960,8,1480,8,1480,12.18370863,3.054859401,3875.792122,3875.792122,Low
10.0.0.25,10.0.0.36,16,2960,8,1480,8,1480,12.20476953,3.671132618,3225.162704,3225.162704,Low
10.0.0.25,10.0.0.37,16,2960,8,1480,8,1480,12.20505468,3.887518227,3045.644884,3045.644884,Low
10.0.0.25,10.0.0.39,16,2960,8,1480,8,1480,12.20506338,4.545644823,2604.690965,2604.690965,Low
10.0.0.25,10.0.0.28,16,2960,8,1480,8,1480,12.20525889,1.048144751,11296.14969,11296.14969,Low
10.0.0.25,10.0.0.30,16,2960,8,1480,8,1480,12.20532957,1.642094869,7210.30205,7210.30205,Low
10.0.0.25,10.0.0.31,16,2960,8,1480,8,1480,12.2053339,1.907912829,6205.734256,6205.734256,Low
10.0.0.25,10.0.0.29,16,2960,8,1480,8,1480,12.20533842,1.386129094,8541.77295,8541.77295,Low
10.0.0.25,10.0.0.32,16,2960,8,1480,8,1480,12.20534118,2.434097407,4864.226044,4864.226044,Low
10.0.0.25,10.0.0.33,16,2960,8,1480,8,1480,12.20534515,2.666230415,4440.726478,4440.726478,Low
10.0.0.25,10.0.0.42,16,2960,8,1480,8,1480,12.20543531,4.997144853,2369.35297,2369.35297,Low
10.0.0.25,10.0.0.43,16,2960,8,1480,8,1480,12.20543897,5.432887027,2179.320119,2179.320119,Low
10.0.0.25,10.0.0.44,16,2960,8,1480,8,1480,12.20544358,5.710302087,2073.445471,2073.445471,Low
10.0.0.25,10.0.0.41,16,2960,8,1480,8,1480,12.20544857,4.805862901,2463.657463,2463.657463,Low
10.0.0.25,10.0.0.38,16,2960,8,1480,8,1480,12.20551817,4.005493927,2955.94007,2955.94007,Low
10.0.0.25,10.0.0.40,16,2960,8,1480,8,1480,12.20789446,4.737643179,2499.132913,2499.132913,Low
10.0.0.25,10.0.0.35,16,2960,8,1480,8,1480,12.20790815,3.208182535,3690.563075,3690.563075,Low
10.0.0.25,10.0.0.46,16,2960,8,1480,8,1480,12.24988461,6.191602105,1912.267584,1912.267584,Low
10.0.0.25,10.0.0.45,16,2960,8,1480,8,1480,12.2957983,5.672877375,2087.124261,2087.124261,Low
10.0.0.25,10.0.0.48,16,2960,8,1480,8,1480,12.40733281,6.806375921,1739.545411,1739.545411,Low
10.0.0.25,10.0.0.47,16,2960,8,1480,8,1480,12.40733612,6.262300356,1890.679036,1890.679036,Low
10.0.0.25,10.0.0.49,16,2960,8,1480,8,1480,12.40734111,7.227082952,1638.282012,1638.282012,Low
10.0.0.26,10.0.0.27,8,1480,4,740,4,740,12.49799464,0.279311404,21194.98135,21194.98135,Low
10.0.0.26,10.0.0.29,8,1480,4,740,4,740,12.49799931,0.902331599,6560.780988,6560.780988,Low
10.0.0.26,10.0.0.28,8,1480,4,740,4,740,12.4980031,0.552252192,10719.74016,10719.74016,Low
10.0.0.26,10.0.0.31,8,1480,4,740,4,740,12.4980062,1.510884197,3918.235436,3918.235436,Low
10.0.0.26,10.0.0.30,8,1480,4,740,4,740,12.49801076,1.093231666,5415.137691,5415.137691,Low
10.0.0.26,10.0.0.32,8,1480,4,740,4,740,12.49801448,1.935712436,3058.305505,3058.305505,Low
10.0.0.26,10.0.0.33,8,1480,4,740,4,740,12.55386991,2.1969331,2694.665577,2694.665577,Low
10.0.0.26,10.0.0.34,24,4440,12,2220,12,2220,12.77284721,2.539877503,6992.463211,6992.463211,Low
10.0.0.26,10.0.0.35,24,4440,12,2220,12,2220,12.77286701,2.803535706,6334.857788,6334.857788,Low
10.0.0.26,10.0.0.37,24,4440,12,2220,12,2220,12.77288764,3.368651354,5272.13954,5272.13954,Low
10.0.0.26,10.0.0.38,24,4440,12,2220,12,2220,12.77291099,3.43801487,5165.771723,5165.771723,Low
10.0.0.26,10.0.0.36,24,4440,12,2220,12,2220,12.77294148,3.213437234,5526.79225,5526.79225,Low
10.0.0.26,10.0.0.39,24,4440,12,2220,12,2220,12.77297066,4.121573364,4309.034058,4309.034058,Low
10.0.0.26,10.0.0.40,24,4440,12,2220,12,2220,12.81097371,4.200236276,4228.333559,4228.333559,Low
10.0.0.26,10.0.0.41,24,4440,12,2220,12,2220,12.81099537,4.372908719,4061.369935,4061.369935,Low
10.0.0.26,10.0.0.42,24,4440,12,2220,12,2220,12.83528682,4.452597219,3988.683262,3988.683262,Low
10.0.0.26,10.0.0.43,24,4440,12,2220,12,2220,12.83528966,5.039623509,3524.072774,3524.072774,Low
10.0.0.26,10.0.0.45,24,4440,12,2220,12,2220,12.89270725,5.230836979,3395.250143,3395.250143,Low
10.0.0.26,10.0.0.44,24,4440,12,2220,12,2220,12.99402115,4.974547578,3570.173915,3570.173915,Low
10.0.0.26,10.0.0.46,24,4440,12,2220,12,2220,12.99402897,5.456850861,3254.624407,3254.624407,Low
10.0.0.26,10.0.0.47,24,4440,12,2220,12,2220,12.99403183,5.720267888,3104.749698,3104.749698,Low
10.0.0.26,10.0.0.48,24,4440,12,2220,12,2220,12.99403453,6.289410088,2823.794243,2823.794243,Low
10.0.0.26,10.0.0.49,24,4440,12,2220,12,2220,13.05013285,6.626026563,2680.339391,2680.339391,Low
10.0.0.27,10.0.0.28,8,1480,4,740,4,740,12.89066255,0.262783758,22528.02854,22528.02854,Low
10.0.0.27,10.0.0.31,8,1480,4,740,4,740,12.89066611,1.132848098,5225.766818,5225.766818,Low
10.0.0.27,10.0.0.29,8,1480,4,740,4,740,12.890669,0.509683925,11615.04162,11615.04162,Low
10.0.0.27,10.0.0.30,8,1480,4,740,4,740,12.89067207,0.700547132,8450.537772,8450.537772,Low
10.0.0.27,10.0.0.32,8,1480,4,740,4,740,12.89271756,1.374619061,4306.647687,4306.647687,Low
10.0.0.27,10.0.0.33,8,1480,4,740,4,740,12.94883431,1.760783493,3362.139652,3362.139652,Low
10.0.0.27,10.0.0.44,26,4810,12,2220,14,2590,13.20509484,4.763491622,3728.35756,4349.750486,Low
10.0.0.27,10.0.0.43,26,4810,12,2220,14,2590,13.2051,4.577956598,3879.460108,4526.036793,Low
10.0.0.27,10.0.0.37,26,4810,12,2220,14,2590,13.25143985,2.890092288,6145.132484,7169.321231,Low
10.0.0.27,10.0.0.36,24,4440,12,2220,12,2220,13.31588547,2.670499954,6650.440107,6650.440107,Low
10.0.0.27,10.0.0.41,26,4810,12,2220,14,2590,13.31593024,3.842456603,4622.043092,5392.383608,Low
10.0.0.27,10.0.0.40,26,4810,12,2220,14,2590,13.31593421,3.688811529,4814.558798,5616.985264,Low
10.0.0.27,10.0.0.34,26,4810,12,2220,14,2590,13.31593943,2.19326236,8097.526463,9447.114207,Low
10.0.0.27,10.0.0.38,26,4810,12,2220,14,2590,13.3159469,2.939289861,6042.275801,7049.321768,Low
10.0.0.27,10.0.0.42,26,4810,12,2220,14,2590,13.35377256,4.050736354,4384.388034,5115.119373,Low
10.0.0.27,10.0.0.45,26,4810,12,2220,14,2590,13.35377579,4.769805272,3723.422443,4343.992851,Low
10.0.0.27,10.0.0.47,26,4810,12,2220,14,2590,13.3537788,5.36055881,3313.087428,3865.268666,Low
10.0.0.27,10.0.0.49,26,4810,12,2220,14,2590,13.35378646,6.330209604,2805.594303,3273.193353,Low
10.0.0.27,10.0.0.46,26,4810,12,2220,14,2590,13.35379004,5.097079502,3484.348242,4065.072949,Low
10.0.0.27,10.0.0.39,26,4810,12,2220,14,2590,13.39974855,3.494815175,5081.813804,5928.782772,Low
10.0.0.27,10.0.0.35,26,4810,12,2220,14,2590,13.39975534,2.261222078,7854.160002,9163.186669,Low
10.0.0.27,10.0.0.48,24,4440,12,2220,12,2220,13.40024845,5.883202935,3018.763792,3018.763792,Low
10.0.0.28,10.0.0.29,8,1480,4,740,4,740,13.20506951,0.195272582,30316.59611,30316.59611,Low
10.0.0.28,10.0.0.31,8,1480,4,740,4,740,13.20508139,0.818380585,7233.798197,7233.798197,Low
10.0.0.28,10.0.0.30,8,1480,4,740,4,740,13.2050849,0.386229964,15327.65594,15327.65594,Low
10.0.0.28,10.0.0.33,8,1480,4,740,4,740,13.20508848,1.504546854,3934.739543,3934.739543,Low
10.0.0.28,10.0.0.32,8,1480,4,740,4,740,13.20509156,1.228643649,4818.321411,4818.321411,Low
10.0.0.28,10.0.0.43,24,4440,12,2220,12,2220,13.51983089,4.263219255,4165.865966,4165.865966,Low
10.0.0.28,10.0.0.42,24,4440,12,2220,12,2220,13.51985165,3.768039137,4713.32684,4713.32684,Low
10.0.0.28,10.0.0.44,24,4440,12,2220,12,2220,13.51987213,4.442116497,3998.094154,3998.094154,Low
10.0.0.28,10.0.0.45,24,4440,12,2220,12,2220,13.51989247,4.603632124,3857.823458,3857.823458,Low
10.0.0.28,10.0.0.46,24,4440,12,2220,12,2220,13.51991745,5.015608657,3540.946117,3540.946117,Low
10.0.0.28,10.0.0.34,24,4440,12,2220,12,2220,13.55453508,1.758178126,10101.36558,10101.36558,Low
10.0.0.28,10.0.0.36,24,4440,12,2220,12,2220,13.55455487,2.475635142,7173.916584,7173.916584,Low
10.0.0.28,10.0.0.35,24,4440,12,2220,12,2220,13.55457465,2.106419433,8431.369233,8431.369233,Low
10.0.0.28,10.0.0.40,24,4440,12,2220,12,2220,13.55459409,3.45660935,5137.982977,5137.982977,Low
10.0.0.28,10.0.0.38,24,4440,12,2220,12,2220,13.55461264,2.700633025,6576.235955,6576.235955,Low
10.0.0.28,10.0.0.41,24,4440,12,2220,12,2220,13.55463094,3.603694515,4928.27567,4928.27567,Low
10.0.0.28,10.0.0.39,24,4440,12,2220,12,2220,13.57968156,3.314873193,5357.671008,5357.671008,Low
10.0.0.28,10.0.0.37,26,4810,12,2220,14,2590,13.5796876,2.561860041,6932.463021,8087.873525,Low
10.0.0.28,10.0.0.48,24,4440,12,2220,12,2220,13.71670863,5.566749271,3190.371819,3190.371819,Low
10.0.0.28,10.0.0.49,26,4810,12,2220,14,2590,13.76056851,5.923434431,2998.260588,3497.970686,Low
10.0.0.28,10.0.0.47,26,4810,12,2220,14,2590,13.76057339,4.953745111,3585.166294,4182.694009,Low
10.0.0.29,10.0.0.30,8,1480,4,740,4,740,13.4583666,0.132898907,44545.13685,44545.13685,Low
10.0.0.29,10.0.0.31,8,1480,4,740,4,740,13.45837089,0.550532475,10753.22577,10753.22577,Low
10.0.0.29,10.0.0.33,8,1480,4,740,4,740,13.45837485,1.251253476,4731.255588,4731.255588,Low
10.0.0.29,10.0.0.32,8,1480,4,740,4,740,13.45838428,0.975367338,6069.508143,6069.508143,Low
10.0.0.29,10.0.0.36,24,4440,12,2220,12,2220,13.84651887,2.183733362,8132.861048,8132.861048,Low
10.0.0.29,10.0.0.34,24,4440,12,2220,12,2220,13.84652196,1.662664467,10681.65006,10681.65006,Low
10.0.0.29,10.0.0.37,24,4440,12,2220,12,2220,13.84658131,2.294972846,7738.653654,7738.653654,Low
10.0.0.29,10.0.0.35,26,4810,12,2220,14,2590,13.9317844,1.729224894,10270.49753,11982.24712,Low
10.0.0.29,10.0.0.42,26,4810,12,2220,14,2590,13.93180506,3.472697341,5114.180205,5966.543573,Low
10.0.0.29,10.0.0.44,26,4810,12,2220,14,2590,13.93182433,4.0368009,4399.523395,5132.777294,Low
10.0.0.29,10.0.0.46,26,4810,12,2220,14,2590,13.93184364,4.603694943,3857.770817,4500.732619,Low
10.0.0.29,10.0.0.45,26,4810,12,2220,14,2590,13.93216377,4.191396356,4237.251382,4943.459945,Low
10.0.0.29,10.0.0.43,26,4810,12,2220,14,2590,13.93220792,3.942696026,4504.531895,5255.28721,Low
10.0.0.29,10.0.0.47,26,4810,12,2220,14,2590,13.93223653,4.79838545,3701.244968,4318.119129,Low
