Address A,Address B,Packets,Bytes,Packets A → B,Bytes A → B,Packets B → A,Bytes B → A,Rel Start,Duration,Bits/s A → B,Bits/s B → A,Label
10.0.0.29,10.0.0.49,26,4810,12,2220,14,2590,13.93235754,5.751667867,3087.799993,3602.433325,Low
10.0.0.29,10.0.0.48,26,4810,12,2220,14,2590,13.93237931,5.351087428,3318.951566,3872.110161,Low
10.0.0.29,10.0.0.40,26,5012,12,2220,14,2792,13.93239907,3.072356704,5780.578791,7269.989182,Low
10.0.0.29,10.0.0.41,26,4810,12,2220,14,2590,13.93241862,3.251463531,5462.155682,6372.514962,Low
10.0.0.29,10.0.0.39,26,4810,12,2220,14,2590,13.93540718,2.959163051,6001.696998,7001.979831,Low
10.0.0.29,10.0.0.38,26,4810,12,2220,14,2590,13.93782349,2.317451053,7663.59228,8940.85766,Low
10.0.0.30,10.0.0.31,8,1480,4,740,4,740,13.71669861,0.306750266,19299.08677,19299.08677,Low
10.0.0.30,10.0.0.33,8,1480,4,740,4,740,13.71670183,1.03413272,5724.603705,5724.603705,Low
10.0.0.30,10.0.0.32,8,1480,4,740,4,740,13.7605576,0.673212398,8793.65861,8793.65861,Low
10.0.0.30,10.0.0.43,24,4440,12,2220,12,2220,13.99495214,3.788080701,4688.390085,4688.390085,Low
10.0.0.30,10.0.0.42,24,4440,12,2220,12,2220,13.9949554,3.409568865,5208.869714,5208.869714,Low
10.0.0.30,10.0.0.45,24,4440,12,2220,12,2220,13.9949588,4.18754798,4241.145435,4241.145435,Low
10.0.0.30,10.0.0.44,24,4440,12,2220,12,2220,13.99496246,3.973617225,4469.479317,4469.479317,Low
10.0.0.30,10.0.0.46,24,4440,12,2220,12,2220,13.99497209,4.540580366,3911.394264,3911.394264,Low
10.0.0.30,10.0.0.47,24,4440,12,2220,12,2220,13.99498017,4.735648249,3750.27854,3750.27854,Low
10.0.0.30,10.0.0.48,24,4440,12,2220,12,2220,13.99498317,5.28849008,3358.236421,3358.236421,Low
10.0.0.30,10.0.0.34,24,4440,12,2220,12,2220,14.02256397,1.486648963,11946.3306,11946.3306,Low
10.0.0.30,10.0.0.36,26,4810,12,2220,14,2590,14.02256815,2.007641677,8846.200098,10320.56678,Low
10.0.0.30,10.0.0.35,26,4810,12,2220,14,2590,14.02257125,1.745821237,10172.86285,11868.33999,Low
10.0.0.30,10.0.0.37,24,4440,12,2220,12,2220,14.02257448,2.128302095,8344.680035,8344.680035,Low
10.0.0.30,10.0.0.38,24,4440,12,2220,12,2220,14.02257769,2.232674553,7954.58522,7954.58522,Low
10.0.0.30,10.0.0.41,26,4810,12,2220,14,2590,14.02258336,3.161307855,5617.928027,6554.249365,Low
10.0.0.30,10.0.0.40,26,5012,12,2220,14,2792,14.02258671,2.982175792,5955.38333,7489.83345,Low
10.0.0.30,10.0.0.39,26,4810,12,2220,14,2590,14.02259006,2.871986931,6183.872151,7214.517509,Low
10.0.0.30,10.0.0.49,26,4810,12,2220,14,2590,14.20573802,5.478280786,3241.892976,3782.208472,Low
10.0.0.31,10.0.0.32,8,1480,4,740,4,740,14.20572564,0.22803485,25960.94413,25960.94413,Low
10.0.0.31,10.0.0.33,8,1480,4,740,4,740,14.20572886,0.545089743,10860.59695,10860.59695,Low
10.0.0.31,10.0.0.35,26,4810,12,2220,14,2590,14.46992105,1.298481456,13677.51531,15957.1012,Low
10.0.0.31,10.0.0.34,26,4810,12,2220,14,2590,14.46992575,1.039299011,17088.44116,19936.51469,Low
10.0.0.31,10.0.0.36,24,4440,12,2220,12,2220,14.46992941,1.560448674,11381.34198,11381.34198,Low
10.0.0.31,10.0.0.37,24,4440,12,2220,12,2220,14.46993229,1.68096367,10565.36814,10565.36814,Low
10.0.0.31,10.0.0.38,24,4440,12,2220,12,2220,14.46993551,1.785332341,9947.72771,9947.72771,Low
10.0.0.31,10.0.0.39,26,4810,12,2220,14,2590,14.48620123,2.4593146,7221.524241,8425.111614,Low
10.0.0.31,10.0.0.40,24,4440,12,2220,12,2220,14.48620425,2.525084114,7033.429065,7033.429065,Low
10.0.0.31,10.0.0.41,24,4440,12,2220,12,2220,14.48621097,2.672132999,6646.375763,6646.375763,Low
10.0.0.31,10.0.0.44,26,4810,12,2220,14,2590,14.63918102,3.329435015,5334.238368,6223.278096,Low
10.0.0.31,10.0.0.43,26,4810,12,2220,14,2590,14.63918433,3.14385895,5649.108399,6590.626466,Low
10.0.0.31,10.0.0.42,26,4810,12,2220,14,2590,14.63918743,2.765308384,6422.430172,7492.835201,Low
10.0.0.31,10.0.0.46,26,4810,12,2220,14,2590,14.6391961,3.896372963,4558.085216,5317.766086,Low
10.0.0.31,10.0.0.47,26,4810,12,2220,14,2590,14.6391995,4.091437545,4340.772602,5064.234703,Low
10.0.0.31,10.0.0.45,26,4810,12,2220,14,2590,14.63920507,3.54328408,5012.299211,5847.682413,Low
10.0.0.31,10.0.0.48,26,4810,12,2220,14,2590,14.63920785,4.644272138,3824.065316,4461.409535,Low
10.0.0.31,10.0.0.49,24,4440,12,2220,12,2220,14.63921086,5.044821098,3520.441985,3520.441985,Low
10.0.0.32,10.0.0.33,8,1480,4,740,4,740,14.48619711,0.264652658,22368.94216,22368.94216,Low
10.0.0.32,10.0.0.35,24,4440,12,2220,12,2220,14.76808435,1.000325259,17754.22528,17754.22528,Low
10.0.0.32,10.0.0.34,24,4440,12,2220,12,2220,14.76808765,0.648420855,27389.61874,27389.61874,Low
10.0.0.32,10.0.0.36,24,4440,12,2220,12,2220,14.76809052,1.262142337,14071.3131,14071.3131,Low
10.0.0.32,10.0.0.37,24,4440,12,2220,12,2220,14.76809793,1.382835646,12843.17486,12843.17486,Low
10.0.0.32,10.0.0.40,24,4440,12,2220,12,2220,14.76810114,2.243200775,7917.25832,7917.25832,Low
10.0.0.32,10.0.0.38,24,4440,12,2220,12,2220,14.76810449,1.48715427,11942.27146,11942.27146,Low
10.0.0.32,10.0.0.39,24,4440,12,2220,12,2220,14.76810744,2.126478494,8351.83617,8351.83617,Low
10.0.0.32,10.0.0.41,24,4440,12,2220,12,2220,14.76811115,2.390252183,7430.178341,7430.178341,Low
10.0.0.32,10.0.0.43,26,4810,12,2220,14,2590,14.9479837,2.835040583,6264.460589,7308.537354,Low
10.0.0.32,10.0.0.44,26,4810,12,2220,14,2590,14.9479869,3.020622799,5879.582186,6859.51255,Low
10.0.0.32,10.0.0.42,26,4810,12,2220,14,2590,14.94799073,2.456495719,7229.811093,8434.779609,Low
10.0.0.32,10.0.0.46,26,4810,12,2220,14,2590,14.94799845,3.587582531,4950.408763,5775.47689,Low
10.0.0.32,10.0.0.45,26,4810,12,2220,14,2590,14.94800191,3.234536021,5490.74114,6405.864664,Low
10.0.0.32,10.0.0.47,24,4440,12,2220,12,2220,14.94800509,3.782645031,4695.127313,4695.127313,Low
10.0.0.32,10.0.0.49,24,4440,12,2220,12,2220,14.948008,4.825870296,3680.165216,3680.165216,Low
10.0.0.32,10.0.0.48,24,4440,12,2220,12,2220,14.94801091,4.335477943,4096.434173,4096.434173,Low
10.0.0.33,10.0.0.35,24,4440,12,2220,12,2220,15.04106861,0.72734778,24417.48018,24417.48018,Low
10.0.0.33,10.0.0.36,24,4440,12,2220,12,2220,15.04107472,0.98932553,17951.62407,17951.62407,Low
10.0.0.33,10.0.0.38,24,4440,12,2220,12,2220,15.04107782,1.214203359,14626.87438,14626.87438,Low
10.0.0.33,10.0.0.37,24,4440,12,2220,12,2220,15.04108094,1.109833967,16002.39363,16002.39363,Low
10.0.0.33,10.0.0.39,24,4440,12,2220,12,2220,15.04108437,1.904418702,9325.680315,9325.680315,Low
10.0.0.33,10.0.0.40,24,4440,12,2220,12,2220,15.0410932,1.970202037,9014.303948,9014.303948,Low
10.0.0.33,10.0.0.41,24,4440,12,2220,12,2220,15.04109665,2.142814772,8288.163882,8288.163882,Low
10.0.0.33,10.0.0.42,26,4810,12,2220,14,2590,15.19924318,2.205274589,8053.418875,9395.655354,Low
10.0.0.33,10.0.0.43,24,4440,12,2220,12,2220,15.19924631,2.675676176,6637.574516,6637.574516,Low
10.0.0.33,10.0.0.44,24,4440,12,2220,12,2220,15.19924953,2.769344588,6413.069748,6413.069748,Low
10.0.0.33,10.0.0.46,24,4440,12,2220,12,2220,15.19925651,3.336339113,5323.19989,5323.19989,Low
10.0.0.33,10.0.0.47,26,4810,12,2220,14,2590,15.19925957,3.531383992,5029.1897,5867.387984,Low
10.0.0.33,10.0.0.45,26,4810,12,2220,14,2590,15.19926293,2.983259946,5953.21907,6945.422248,Low
10.0.0.33,10.0.0.49,26,4810,12,2220,14,2590,15.24776691,4.526092324,3923.914655,4577.900431,Low
10.0.0.33,10.0.0.48,26,4810,12,2220,14,2590,15.24777439,4.035721014,4400.700628,5134.150732,Low
10.0.0.34,10.0.0.33,24,4440,12,2220,12,2220,15.01460229,0.528691502,33592.36896,33592.36896,Low
10.0.0.34,10.0.0.35,8,1480,4,740,4,740,15.08000548,0.283298048,20896.72005,20896.72005,Low
10.0.0.34,10.0.0.37,8,1480,4,740,4,740,15.08001604,0.795743915,7439.579353,7439.579353,Low
10.0.0.34,10.0.0.38,8,1480,4,740,4,740,15.08002074,1.06148511,5577.091892,5577.091892,Low
10.0.0.34,10.0.0.36,8,1480,4,740,4,740,15.13445785,0.605890363,9770.744612,9770.744612,Low
10.0.0.34,10.0.0.39,8,1480,4,740,4,740,15.13452324,1.44636121,4093.030122,4093.030122,Low
10.0.0.34,10.0.0.41,8,1480,4,740,4,740,15.13452819,1.810873313,3269.140893,3269.140893,Low
10.0.0.34,10.0.0.40,8,1480,4,740,4,740,15.13454103,1.616043969,3663.266664,3663.266664,Low
10.0.0.34,10.0.0.42,24,4440,12,2220,12,2220,15.36309202,1.987759158,8934.684028,8934.684028,Low
10.0.0.34,10.0.0.43,24,4440,12,2220,12,2220,15.36309488,2.286006445,7769.006968,7769.006968,Low
10.0.0.34,10.0.0.44,24,4440,12,2220,12,2220,15.36309767,2.56110276,6934.51285,6934.51285,Low
10.0.0.34,10.0.0.45,24,4440,12,2220,12,2220,15.41409264,2.935161199,6050.774999,6050.774999,Low
10.0.0.34,10.0.0.47,24,4440,12,2220,12,2220,15.41414395,3.3164252,5355.163747,5355.163747,Low
10.0.0.34,10.0.0.46,24,4440,12,2220,12,2220,15.41416452,3.138316375,5659.085279,5659.085279,Low
10.0.0.34,10.0.0.48,24,4440,12,2220,12,2220,15.41422365,3.869278309,4590.003247,4590.003247,Low
10.0.0.34,10.0.0.49,24,4440,12,2220,12,2220,15.41424453,4.26979592,4159.449382,4159.449382,Low
10.0.0.35,10.0.0.37,8,1480,4,740,4,740,15.41440559,0.559042696,10589.53107,10589.53107,Low
10.0.0.35,10.0.0.36,8,1480,4,740,4,740,15.41591303,0.324425687,18247.63031,18247.63031,Low
10.0.0.35,10.0.0.39,8,1480,4,740,4,740,15.41598061,1.164914402,5081.918457,5081.918457,Low
10.0.0.35,10.0.0.38,8,1480,4,740,4,740,15.50888793,0.632596117,9358.261679,9358.261679,Low
10.0.0.35,10.0.0.41,8,1480,4,740,4,740,15.50889262,1.436522684,4121.062665,4121.062665,Low
10.0.0.35,10.0.0.40,8,1480,4,740,4,740,15.50889817,1.241710294,4767.617719,4767.617719,Low
10.0.0.35,10.0.0.43,26,4810,12,2220,14,2590,15.87506658,1.873230561,9480.947177,11061.10504,Low
10.0.0.35,10.0.0.44,26,4810,12,2220,14,2590,15.87507145,2.086848473,8510.440614,9928.847383,Low
10.0.0.35,10.0.0.42,26,4810,12,2220,14,2590,15.87507534,1.475762847,12034.45393,14040.19626,Low
10.0.0.35,10.0.0.45,24,4440,12,2220,12,2220,15.87508513,2.441150032,7275.259516,7275.259516,Low
10.0.0.35,10.0.0.46,26,4810,12,2220,14,2590,15.87508862,2.677420423,6633.250366,7738.792093,Low
10.0.0.35,10.0.0.47,26,4810,12,2220,14,2590,15.97321743,2.757340187,6440.989793,7514.488092,Low
10.0.0.35,10.0.0.48,24,4440,12,2220,12,2220,15.97850241,3.30500815,5373.662997,5373.662997,Low
10.0.0.35,10.0.0.49,26,4810,12,2220,14,2590,15.97850741,3.70553965,4792.824171,5591.628199,Low
10.0.0.36,10.0.0.37,8,1480,4,740,4,740,15.76807726,0.205352184,28828.52222,28828.52222,Low
10.0.0.36,10.0.0.39,8,1480,4,740,4,740,15.76808289,0.812833383,7283.165436,7283.165436,Low
10.0.0.36,10.0.0.38,8,1480,4,740,4,740,15.76808608,0.373404539,15854.11901,15854.11901,Low
10.0.0.36,10.0.0.40,8,1480,4,740,4,740,15.76808893,0.982528544,6025.270244,6025.270244,Low
10.0.0.36,10.0.0.41,8,1480,4,740,4,740,15.7680994,1.177337247,5028.295856,5028.295856,Low
10.0.0.36,10.0.0.42,26,4810,12,2220,14,2590,16.11972198,1.231122788,14425.85595,16830.16528,Low
10.0.0.36,10.0.0.43,28,5180,12,2220,16,2960,16.13860292,1.510514369,11757.58428,15676.77904,Low
10.0.0.36,10.0.0.45,26,4810,12,2220,14,2590,16.1386163,2.21055607,8034.177572,9373.207168,Low
10.0.0.36,10.0.0.44,28,5180,12,2220,16,2960,16.13862002,1.823271844,9740.730686,12987.64091,Low
10.0.0.36,10.0.0.46,26,4810,12,2220,14,2590,16.13862351,2.413930539,7357.295379,8583.511276,Low
10.0.0.36,10.0.0.49,26,4810,12,2220,14,2590,16.15048238,3.593433343,4942.34853,5766.073285,Low
10.0.0.36,10.0.0.48,26,4810,12,2220,14,2590,16.15050286,3.133014112,5668.662625,6613.439729,Low
10.0.0.36,10.0.0.47,26,4810,12,2220,14,2590,16.15065326,2.57993913,6883.883342,8031.197232,Low
10.0.0.37,10.0.0.38,8,1480,4,740,4,740,15.97851043,0.162988943,36321.48225,36321.48225,Low
10.0.0.37,10.0.0.39,8,1480,4,740,4,740,15.9785196,0.602348149,9828.203191,9828.203191,Low
10.0.0.37,10.0.0.41,8,1480,4,740,4,740,15.97852308,0.966964513,6122.251562,6122.251562,Low
10.0.0.37,10.0.0.40,8,1480,4,740,4,740,15.97852644,0.772051678,7667.880491,7667.880491,Low
10.0.0.37,10.0.0.42,26,4810,12,2220,14,2590,16.25500773,1.095821814,16207.01447,18908.18355,Low
10.0.0.37,10.0.0.43,24,4440,12,2220,12,2220,16.25509452,1.493195289,11893.95662,11893.95662,Low
10.0.0.37,10.0.0.44,26,4810,12,2220,14,2590,16.25510203,1.706805523,10405.4034,12139.63731,Low
10.0.0.37,10.0.0.45,24,4440,12,2220,12,2220,16.26524954,2.083956337,8522.251491,8522.251491,Low
10.0.0.37,10.0.0.46,26,4810,12,2220,14,2590,16.26554139,2.28698951,7765.667452,9059.94536,Low
10.0.0.37,10.0.0.47,26,4810,12,2220,14,2590,16.26569071,2.464909327,7205.133189,8405.988721,Low
10.0.0.37,10.0.0.49,26,4810,12,2220,14,2590,16.26569879,3.508014036,5062.69354,5906.475797,Low
10.0.0.37,10.0.0.48,26,4810,12,2220,14,2590,16.26579005,3.101846966,5725.620959,6679.891119,Low
10.0.0.38,10.0.0.39,8,1480,4,740,4,740,16.15067993,0.43022645,13760.19536,13760.19536,Low
10.0.0.38,10.0.0.40,8,1480,4,740,4,740,16.15081991,0.620322313,9543.425854,9543.425854,Low
10.0.0.38,10.0.0.41,8,1480,4,740,4,740,16.21067303,0.734777452,8056.861277,8056.861277,Low
10.0.0.38,10.0.0.42,24,4440,12,2220,12,2220,16.68456177,0.666298351,26654.72603,26654.72603,Low
10.0.0.38,10.0.0.43,24,4440,12,2220,12,2220,16.73823471,1.010044463,17583.38435,17583.38435,Low
10.0.0.38,10.0.0.44,24,4440,12,2220,12,2220,16.73823804,1.22369609,14513.40749,14513.40749,Low
10.0.0.38,10.0.0.45,24,4440,12,2220,12,2220,16.73824414,1.61098391,11024.31867,11024.31867,Low
10.0.0.38,10.0.0.46,26,4810,12,2220,14,2590,16.73824721,1.81432047,9788.788857,11420.25367,Low
10.0.0.38,10.0.0.47,24,4440,12,2220,12,2220,16.73825016,1.992333317,8914.171062,8914.171062,Low
10.0.0.38,10.0.0.48,24,4440,12,2220,12,2220,16.73825335,2.629400648,6754.390973,6754.390973,Low
10.0.0.38,10.0.0.49,26,4810,12,2220,14,2590,16.7382568,3.035480682,5850.803171,6825.937033,Low
10.0.0.39,10.0.0.40,8,1480,4,740,4,740,16.61517531,0.15594196,37962.84207,37962.84207,Low
10.0.0.39,10.0.0.41,8,1480,4,740,4,740,16.73826212,0.216472124,27347.63207,27347.63207,Low
10.0.0.39,10.0.0.45,24,4440,12,2220,12,2220,16.94535981,1.403914248,12650.34529,12650.34529,Low
10.0.0.39,10.0.0.48,24,4440,12,2220,12,2220,17.00421876,2.363442662,7514.461969,7514.461969,Low
10.0.0.39,10.0.0.43,26,4810,12,2220,14,2590,17.00428185,0.911192319,19490.94569,22739.43663,Low
10.0.0.39,10.0.0.46,24,4440,12,2220,12,2220,17.00428633,1.548274708,11470.8326,11470.8326,Low
10.0.0.39,10.0.0.47,24,4440,12,2220,12,2220,17.00428951,1.726287109,10287.9758,10287.9758,Low
10.0.0.39,10.0.0.44,26,4810,12,2220,14,2590,17.00429368,0.95768095,18544.79824,21635.59795,Low
10.0.0.39,10.0.0.49,24,4440,12,2220,12,2220,17.00430377,2.769453477,6412.8176,6412.8176,Low
10.0.0.39,10.0.0.42,24,4440,12,2220,12,2220,17.00430701,0.346470734,51259.74074,51259.74074,Low
10.0.0.40,10.0.0.41,8,1480,4,740,4,740,16.89442733,0.051045056,115975.9723,115975.9723,Low
10.0.0.40,10.0.0.49,24,4440,12,2220,12,2220,17.12969615,2.644140357,6716.738751,6716.738751,Low
10.0.0.40,10.0.0.44,24,4440,12,2220,12,2220,17.13221035,0.829749953,21404.03857,21404.03857,Low
10.0.0.40,10.0.0.43,24,4440,12,2220,12,2220,17.13221753,0.650797168,27289.60861,27289.60861,Low
10.0.0.40,10.0.0.48,24,4440,12,2220,12,2220,17.13222082,2.235423158,7944.804516,7944.804516,Low
10.0.0.40,10.0.0.46,24,4440,12,2220,12,2220,17.13222547,1.420351439,12503.94762,12503.94762,Low
10.0.0.40,10.0.0.45,24,4440,12,2220,12,2220,17.13223871,1.309346861,13564.01465,13564.01465,Low
10.0.0.40,10.0.0.47,24,4440,12,2220,12,2220,17.15511165,1.575495011,11272.64757,11272.64757,Low
10.0.0.41,10.0.0.44,24,4440,12,2220,12,2220,17.2059422,0.756005889,23491.8805,23491.8805,Low
10.0.0.41,10.0.0.43,24,4440,12,2220,12,2220,17.20816027,0.540143844,32880.13035,32880.13035,Low
10.0.0.41,10.0.0.45,24,4440,12,2220,12,2220,17.24079671,1.200658734,14791.88007,14791.88007,Low
10.0.0.41,10.0.0.49,24,4440,12,2220,12,2220,17.24079987,2.532976332,7011.514389,7011.514389,Low
10.0.0.41,10.0.0.46,24,4440,12,2220,12,2220,17.2408059,1.311815232,13538.49198,13538.49198,Low
10.0.0.41,10.0.0.48,24,4440,12,2220,12,2220,17.24080909,2.195453485,8089.444901,8089.444901,Low
10.0.0.41,10.0.0.47,24,4440,12,2220,12,2220,17.24081227,1.489803059,11921.03875,11921.03875,Low
10.0.0.42,10.0.0.40,24,4440,12,2220,12,2220,17.05134673,0.457994861,38777.72768,38777.72768,Low
10.0.0.42,10.0.0.41,24,4440,12,2220,12,2220,17.10912146,0.486450816,36509.34363,36509.34363,Low
10.0.0.42,10.0.0.44,8,1480,4,740,4,740,17.19222922,0.555974402,10647.97224,10647.97224,Low
10.0.0.42,10.0.0.43,8,1480,4,740,4,740,17.19223213,0.212307625,27884.06681,27884.06681,Low
10.0.0.42,10.0.0.45,8,1480,4,740,4,740,17.24262858,0.850124211,6963.688274,6963.688274,Low
10.0.0.42,10.0.0.46,8,1480,4,740,4,740,17.24263147,1.203363406,4919.544645,4919.544645,Low
10.0.0.42,10.0.0.48,8,1480,4,740,4,740,17.24264233,1.989693354,2975.332851,2975.332851,Low
10.0.0.42,10.0.0.49,8,1480,4,740,4,740,17.24264562,2.43353023,2432.679869,2432.679869,Low
10.0.0.42,10.0.0.47,8,1480,4,740,4,740,17.30872543,1.405430568,4212.232276,4212.232276,Low
10.0.0.43,10.0.0.45,8,1480,4,740,4,740,17.56827359,0.524511977,11286.68221,11286.68221,Low
10.0.0.43,10.0.0.44,8,1480,4,740,4,740,17.5682773,0.179975933,32893.2869,32893.2869,Low
10.0.0.43,10.0.0.47,8,1480,4,740,4,740,17.63693019,1.077349998,5494.964506,5494.964506,Low
10.0.0.43,10.0.0.46,8,1480,4,740,4,740,17.63693302,0.809096826,7316.800425,7316.800425,Low
10.0.0.43,10.0.0.48,8,1480,4,740,4,740,17.63693593,1.646587678,3595.314163,3595.314163,Low
10.0.0.43,10.0.0.49,8,1480,4,740,4,740,17.63694085,2.03924193,2903.039562,2903.039562,Low
10.0.0.44,10.0.0.48,8,1480,4,740,4,740,17.87483786,1.492830452,3965.621141,3965.621141,Low
10.0.0.44,10.0.0.45,8,1480,4,740,4,740,17.87484085,0.217929723,27164.72044,27164.72044,Low
10.0.0.44,10.0.0.47,8,1480,4,740,4,740,17.87484379,0.839412914,7052.548157,7052.548157,Low
10.0.0.44,10.0.0.46,8,1480,4,740,4,740,17.87485239,0.57119388,10364.2567,10364.2567,Low
10.0.0.44,10.0.0.49,8,1480,4,740,4,740,17.87485531,1.801340277,3286.44181,3286.44181,Low
10.0.0.45,10.0.0.46,8,1480,4,740,4,740,18.13369813,0.31233861,18953.78865,18953.78865,Low
10.0.0.45,10.0.0.47,8,1480,4,740,4,740,18.1337082,0.580470496,10198.62343,10198.62343,Low
10.0.0.45,10.0.0.48,8,1480,4,740,4,740,18.1337117,1.167824749,5069.25376,5069.25376,Low
10.0.0.45,10.0.0.49,8,1480,4,740,4,740,18.13371489,1.542474369,3837.98922,3837.98922,Low
10.0.0.46,10.0.0.48,8,1480,4,740,4,740,18.50695713,0.860721239,6877.952735,6877.952735,Low
10.0.0.46,10.0.0.49,8,1480,4,740,4,740,18.50696272,1.177013473,5029.679044,5029.679044,Low
10.0.0.46,10.0.0.47,8,1480,4,740,4,740,18.50696581,0.261108943,22672.52868,22672.52868,Low
10.0.0.47,10.0.0.49,8,1480,4,740,4,740,18.83731182,0.892012054,6636.681616,6636.681616,Low
10.0.0.47,10.0.0.48,8,1480,4,740,4,740,18.90178476,0.46590046,12706.57685,12706.57685,Low
10.0.0.48,10.0.0.49,8,1480,4,740,4,740,19.40190854,0.327396927,18082.02677,18082.02677,Low
127.0.0.1,127.0.0.1,62599,8740914,62599,8740914,0,0,0.0,81.59186757,857037.7671,0.0,Low
